id,sku,supplier,target_stock,trigger_point,order_qty
406,EJ4832O,YKKFMC Limited,2900,2180,1450
407,YB2794N,MRZDGX Limited,2700,2030,1350
408,XM6687J,PQDKMO Limited,200,150,100
409,LI3913F,MBGBXZ Limited,4300,3230,2150
410,HG4652P,MRZDGX Limited,2500,1880,1250
411,PZ3197P,PQDKMO Limited,4900,3680,2450
412,GQ8993O,QBKOYI Limited,4400,3300,2200
413,ZN4456X,YKKFMC Limited,1800,1350,900
414,QA2149L,MRZDGX Limited,3900,2930,1950
415,FI9505N,PQDKMO Limited,4200,3150,2100
416,EB7587P,MBGBXZ Limited,2900,2180,1450
417,LL8173Q,MRZDGX Limited,200,150,100
418,ZE3278K,PQDKMO Limited,3600,2700,1800
419,CI4912D,QBKOYI Limited,300,230,150
420,MK5955L,YKKFMC Limited,2000,1500,1000
421,GZ9631G,MRZDGX Limited,4000,3000,2000
422,DB7082H,PQDKMO Limited,300,230,150
423,MJ3540R,MBGBXZ Limited,3400,2550,1700
424,BI1650H,MRZDGX Limited,2400,1800,1200
425,FB5076I,PQDKMO Limited,2200,1650,1100
426,EB7582H,QBKOYI Limited,4800,3600,2400
427,CC5622B,YKKFMC Limited,3500,2630,1750
428,PH6070J,MRZDGX Limited,2800,2100,1400
429,NF1326E,PQDKMO Limited,1800,1350,900
430,GH9071Z,MBGBXZ Limited,1200,900,600
431,QP7713O,MRZDGX Limited,2100,1580,1050
432,DY5454G,PQDKMO Limited,900,680,450
433,JK2044Z,QBKOYI Limited,2700,2030,1350
434,HI9164N,YKKFMC Limited,4000,3000,2000
435,BO8972F,MRZDGX Limited,2900,2180,1450
436,NQ7193M,PQDKMO Limited,4300,3230,2150
437,FG1690H,MBGBXZ Limited,3800,2850,1900
438,EJ7365B,MRZDGX Limited,4900,3680,2450
439,FI4145L,PQDKMO Limited,1000,750,500
440,JO9122O,QBKOYI Limited,2100,1580,1050
441,HD8879M,YKKFMC Limited,1200,900,600
442,GE3129O,MRZDGX Limited,4800,3600,2400
443,MG2753B,PQDKMO Limited,1200,900,600
444,OD9937N,MBGBXZ Limited,2500,1880,1250
445,ZR7640M,MRZDGX Limited,1600,1200,800
446,OY7711C,PQDKMO Limited,3200,2400,1600
447,XD1672K,QBKOYI Limited,2400,1800,1200
448,LG6038F,YKKFMC Limited,3300,2480,1650
449,CP6115X,MRZDGX Limited,3200,2400,1600
450,RG5865R,PQDKMO Limited,4300,3230,2150
451,BY8405H,MBGBXZ Limited,100,80,50
452,QH8733J,MRZDGX Limited,3200,2400,1600
453,HQ3255J,PQDKMO Limited,1400,1050,700
454,LM6848Y,QBKOYI Limited,4700,3530,2350
455,PA8350H,YKKFMC Limited,2000,1500,1000
456,MZ9237G,MRZDGX Limited,2300,1730,1150
457,LK2257I,PQDKMO Limited,2700,2030,1350
458,YM4531N,MBGBXZ Limited,1100,830,550
459,RQ2205I,MRZDGX Limited,3300,2480,1650
460,MI5930X,PQDKMO Limited,2200,1650,1100
461,IE1306Q,QBKOYI Limited,3000,2250,1500
462,HP2110J,YKKFMC Limited,2900,2180,1450
463,CJ5244G,MRZDGX Limited,2400,1800,1200
464,YC9757L,PQDKMO Limited,4500,3380,2250
465,IZ9596Y,MBGBXZ Limited,2800,2100,1400
466,XB3356L,MRZDGX Limited,2400,1800,1200
467,OP7631B,PQDKMO Limited,2800,2100,1400
468,HI9650F,QBKOYI Limited,1600,1200,800
469,RZ1415R,YKKFMC Limited,4500,3380,2250
470,MG6709Q,MRZDGX Limited,1900,1430,950
471,MG1340D,PQDKMO Limited,500,380,250
472,XK4350D,MBGBXZ Limited,4800,3600,2400
473,GC5837Q,MRZDGX Limited,3600,2700,1800
474,RO1337M,PQDKMO Limited,2700,2030,1350
475,ZB2519P,QBKOYI Limited,1500,1130,750
476,EE6164G,YKKFMC Limited,3500,2630,1750
477,BL2297G,MRZDGX Limited,1800,1350,900
478,BB2405Y,PQDKMO Limited,500,380,250
479,NG4330L,MBGBXZ Limited,2300,1730,1150
480,XG9820O,MRZDGX Limited,4300,3230,2150
481,BK3316I,PQDKMO Limited,4400,3300,2200
482,HC8799G,QBKOYI Limited,3000,2250,1500
483,RB5197C,YKKFMC Limited,1900,1430,950
484,JM9049L,MRZDGX Limited,4800,3600,2400
485,PE4911E,PQDKMO Limited,2100,1580,1050
486,YK4623I,MBGBXZ Limited,700,530,350
487,LJ2442F,MRZDGX Limited,2500,1880,1250
488,BK7746Z,PQDKMO Limited,800,600,400
489,QY8922Y,QBKOYI Limited,3700,2780,1850
490,ZY5241N,YKKFMC Limited,1700,1280,850
491,QP2017X,MRZDGX Limited,300,230,150
492,HM1435N,PQDKMO Limited,200,150,100
493,KF4628J,MBGBXZ Limited,3100,2330,1550
494,JF1916Q,MRZDGX Limited,4900,3680,2450
495,QD8272H,PQDKMO Limited,3700,2780,1850
496,IP1994R,QBKOYI Limited,3900,2930,1950
497,AC3752J,YKKFMC Limited,3000,2250,1500
498,BB6939R,MRZDGX Limited,1300,980,650
499,BQ6763C,PQDKMO Limited,700,530,350
500,FH5982D,MBGBXZ Limited,2500,1880,1250
501,NE9172C,MRZDGX Limited,3700,2780,1850
502,LJ4448F,PQDKMO Limited,3800,2850,1900
503,XO5691E,QBKOYI Limited,4300,3230,2150
504,PR5126Q,YKKFMC Limited,4800,3600,2400
505,OX8280P,MRZDGX Limited,4000,3000,2000
506,YZ2615I,PQDKMO Limited,700,530,350
507,II7106A,MBGBXZ Limited,1000,750,500
508,MO1617L,MRZDGX Limited,1900,1430,950
509,IL2667K,PQDKMO Limited,4800,3600,2400
510,RL3762R,QBKOYI Limited,2500,1880,1250
511,AN8066F,YKKFMC Limited,4800,3600,2400
512,GO4390J,MRZDGX Limited,4800,3600,2400
513,ID9480P,PQDKMO Limited,600,450,300
514,AR5914C,MBGBXZ Limited,2600,1950,1300
515,KR2712A,MRZDGX Limited,4800,3600,2400
516,MF3977B,PQDKMO Limited,3200,2400,1600
517,DD9768J,QBKOYI Limited,3200,2400,1600
518,PK9139H,YKKFMC Limited,3700,2780,1850
519,KX4287J,MRZDGX Limited,1000,750,500
520,FN7847Q,PQDKMO Limited,4700,3530,2350
521,DE3469D,MBGBXZ Limited,2600,1950,1300
522,RY8539P,MRZDGX Limited,1500,1130,750
523,AY5573A,PQDKMO Limited,3000,2250,1500
524,IZ1014J,QBKOYI Limited,2700,2030,1350
525,FP5087M,YKKFMC Limited,1300,980,650
526,JH6833F,MRZDGX Limited,3500,2630,1750
527,QK6682C,PQDKMO Limited,4900,3680,2450
528,BN7805I,MBGBXZ Limited,4300,3230,2150
529,YO3466F,MRZDGX Limited,4500,3380,2250
530,AD8323L,PQDKMO Limited,2200,1650,1100
531,RI9779I,QBKOYI Limited,100,80,50
532,CH7658J,YKKFMC Limited,3400,2550,1700
533,ZR4028G,MRZDGX Limited,3300,2480,1650
534,QR2395K,PQDKMO Limited,600,450,300
535,NX7529G,MBGBXZ Limited,3800,2850,1900
536,AD7699X,MRZDGX Limited,1200,900,600
537,YZ3404M,PQDKMO Limited,3100,2330,1550
538,EB1135G,QBKOYI Limited,600,450,300
539,KR6860D,YKKFMC Limited,2600,1950,1300
540,IA2727F,MRZDGX Limited,1600,1200,800
541,ZN3623G,PQDKMO Limited,1000,750,500
542,LN8656Z,MBGBXZ Limited,1700,1280,850
543,JG9116E,MRZDGX Limited,4600,3450,2300
544,AF5024A,PQDKMO Limited,700,530,350
545,IM2983F,QBKOYI Limited,1100,830,550
546,RK4330Y,YKKFMC Limited,2000,1500,1000
547,MO7272F,MRZDGX Limited,600,450,300
548,ZF3308E,PQDKMO Limited,3200,2400,1600
549,OA6241M,MBGBXZ Limited,300,230,150
550,RH7812G,MRZDGX Limited,1500,1130,750
551,BM4504J,PQDKMO Limited,2400,1800,1200
552,JR1937K,QBKOYI Limited,4500,3380,2250
553,JN7217D,YKKFMC Limited,200,150,100
554,PA7933F,MRZDGX Limited,1000,750,500
555,ZZ7706I,PQDKMO Limited,3900,2930,1950
556,JB3261M,MBGBXZ Limited,200,150,100
557,FR6434C,MRZDGX Limited,4600,3450,2300
558,OK3401N,PQDKMO Limited,4900,3680,2450
559,MC3743H,QBKOYI Limited,4600,3450,2300
560,CX1579K,YKKFMC Limited,600,450,300
561,IY4161D,MRZDGX Limited,3500,2630,1750
562,QN6068Z,PQDKMO Limited,1600,1200,800
563,FF6391P,MBGBXZ Limited,1700,1280,850
564,NG8625X,MRZDGX Limited,500,380,250
565,RG8271Q,PQDKMO Limited,4400,3300,2200
566,FK1526O,QBKOYI Limited,2900,2180,1450
567,QK4785I,YKKFMC Limited,4700,3530,2350
568,MA7958J,MRZDGX Limited,4700,3530,2350
569,BC5776R,PQDKMO Limited,2200,1650,1100
570,KE4666X,MBGBXZ Limited,3400,2550,1700
571,AP2963Y,MRZDGX Limited,500,380,250
572,LM5936R,PQDKMO Limited,1100,830,550
573,PE4705J,QBKOYI Limited,1400,1050,700
574,GE7782X,YKKFMC Limited,4600,3450,2300
575,RD4052E,MRZDGX Limited,800,600,400
576,HY4959X,PQDKMO Limited,3100,2330,1550
577,JY4212R,MBGBXZ Limited,1300,980,650
578,JC6070E,MRZDGX Limited,300,230,150
579,AC7988O,PQDKMO Limited,4500,3380,2250
580,CD3112N,QBKOYI Limited,2000,1500,1000
581,RO8582R,YKKFMC Limited,3900,2930,1950
582,EE1838L,MRZDGX Limited,1900,1430,950
583,AQ7950G,PQDKMO Limited,3700,2780,1850
584,GK6745L,MBGBXZ Limited,2300,1730,1150
585,EZ7431C,MRZDGX Limited,900,680,450
586,ML8798M,PQDKMO Limited,1700,1280,850
587,BF5743N,GLZGQJ Limited,200,150,100
588,PO8971L,AIDOZP Limited,4800,3600,2400
589,AK8725G,HCYDEO Limited,2300,1730,1150
590,DE2027Y,YGPBAM Limited,3100,2330,1550
591,XC5049B,GGBLEB Limited,1700,1280,850
592,RL5686J,DMLKAP Limited,3400,2550,1700
593,RO4538K,NGDMHB Limited,3300,2480,1650
594,PI9627Z,NIILJQ Limited,100,80,50
595,ZK6918G,MLHRGX Limited,300,230,150
596,QP2702O,KPJQZE Limited,3500,2630,1750
597,DD7407H,FMLQKI Limited,1100,830,550
598,OO9661O,LIKEIL Limited,3000,2250,1500
599,JY9853O,BKFRAK Limited,900,680,450
600,LF5492B,GYXNJM Limited,3400,2550,1700
601,IP8527A,JNFYAI Limited,3900,2930,1950
602,JR7077H,OBRERL Limited,1200,900,600
603,DM7144J,OBLZCY Limited,2600,1950,1300
604,RO7936K,NBKNKY Limited,900,680,450
605,RN3761A,AEGEQX Limited,900,680,450
606,NJ1047D,PBAOLR Limited,3100,2330,1550
607,OF1008G,QBKOYI Limited,2100,1580,1050
608,EA2726H,YKKFMC Limited,900,680,450
609,KB6437L,MRZDGX Limited,900,680,450
610,ZK4631O,PQDKMO Limited,2000,1500,1000
611,CR1366R,MBGBXZ Limited,2000,1500,1000
612,QB9222R,MFLKGM Limited,3100,2330,1550
613,HL4700O,FYOOXN Limited,2700,2030,1350
614,NI3658B,ICMFEH Limited,2700,2030,1350
615,MN1354F,RZQGRE Limited,1000,750,500
616,FO2217B,FZEXLD Limited,3600,2700,1800
617,PO4095X,GLZGQJ Limited,2100,1580,1050
618,MP2834G,AIDOZP Limited,1100,830,550
619,RC5608N,HCYDEO Limited,4000,3000,2000
620,FZ6908Q,YGPBAM Limited,300,230,150
621,JX4211F,GGBLEB Limited,3800,2850,1900
622,XJ3800A,DMLKAP Limited,5000,3750,2500
623,XB6093Y,NGDMHB Limited,900,680,450
624,ER4149Y,NIILJQ Limited,1300,980,650
625,MJ7924J,MLHRGX Limited,2700,2030,1350
626,HL2878I,KPJQZE Limited,900,680,450
627,ID1637F,FMLQKI Limited,1700,1280,850
628,YI5913F,LIKEIL Limited,700,530,350
629,AH6174C,JNFYAI Limited,4200,3150,2100
630,XD4779L,OBRERL Limited,4500,3380,2250
631,KQ1941D,OBLZCY Limited,1900,1430,950
632,DL5216X,NBKNKY Limited,4900,3680,2450
633,DE1156N,AEGEQX Limited,1300,980,650
634,FI9108E,PBAOLR Limited,3800,2850,1900
635,HQ2304D,QBKOYI Limited,2200,1650,1100
636,XC4853H,YKKFMC Limited,3300,2480,1650
637,BZ1419A,MRZDGX Limited,4200,3150,2100
638,NA5345A,PQDKMO Limited,4500,3380,2250
639,RM7671X,MBGBXZ Limited,2600,1950,1300
640,BM2361P,MFLKGM Limited,2500,1880,1250
641,XZ2206G,FYOOXN Limited,1700,1280,850
642,BJ3696B,ICMFEH Limited,1000,750,500
643,DE9232P,RZQGRE Limited,1900,1430,950
644,QG4081M,FZEXLD Limited,2000,1500,1000
645,JH3040R,GLZGQJ Limited,4600,3450,2300
646,NJ4678H,AIDOZP Limited,2500,1880,1250
647,PF2530E,HCYDEO Limited,2700,2030,1350
648,PM6496Q,YGPBAM Limited,3000,2250,1500
649,YK7802R,GGBLEB Limited,2300,1730,1150
650,BY7772O,DMLKAP Limited,3000,2250,1500
651,LE7257H,AEGEQX Limited,1000,750,500
652,FK4972J,PBAOLR Limited,1100,830,550
653,DD7373I,QBKOYI Limited,200,150,100
654,JP3403H,YKKFMC Limited,1100,830,550
655,MD8603F,MRZDGX Limited,1900,1430,950
656,YG9716K,PQDKMO Limited,1000,750,500
657,YK3215A,MBGBXZ Limited,1000,750,500
658,ZG6449I,MFLKGM Limited,1600,1200,800
659,CD3901A,FYOOXN Limited,600,450,300
660,KZ8864I,ICMFEH Limited,4800,3600,2400
661,RR7499J,RZQGRE Limited,700,530,350
662,AF1157R,FZEXLD Limited,4500,3380,2250
663,AG3404C,GLZGQJ Limited,3100,2330,1550
664,DD8723R,AIDOZP Limited,4900,3680,2450
665,HR6612N,HCYDEO Limited,3800,2850,1900
666,EO6931M,YGPBAM Limited,3700,2780,1850
667,CK8906L,GGBLEB Limited,500,380,250
668,ML8920I,DMLKAP Limited,600,450,300
669,LI4892P,JNFYAI Limited,4500,3380,2250
670,YP7551C,OBRERL Limited,3500,2630,1750
671,ML2028C,OBLZCY Limited,300,230,150
672,CY8562C,NBKNKY Limited,1600,1200,800
673,PQ8185F,AEGEQX Limited,400,300,200
674,NA3719A,PBAOLR Limited,1400,1050,700
675,EE9967O,QBKOYI Limited,2100,1580,1050
676,BG2568B,YKKFMC Limited,4800,3600,2400
677,HK1351G,MRZDGX Limited,4600,3450,2300
678,JM5830K,PQDKMO Limited,1700,1280,850
679,KA6550N,GLZGQJ Limited,900,680,450
680,JJ2642B,AIDOZP Limited,4000,3000,2000
681,EK9980R,HCYDEO Limited,3000,2250,1500
682,LO3375H,YGPBAM Limited,3800,2850,1900
683,ZF5712Q,GGBLEB Limited,1900,1430,950
684,CL9206N,DMLKAP Limited,4300,3230,2150
685,HO5894Y,NGDMHB Limited,4000,3000,2000
686,MN4280Z,NIILJQ Limited,2400,1800,1200
687,OE4859A,MLHRGX Limited,3300,2480,1650
688,YQ4339H,KPJQZE Limited,500,380,250
689,JR7095X,FMLQKI Limited,1400,1050,700
690,XL1859H,LIKEIL Limited,3500,2630,1750
691,JX6627M,BKFRAK Limited,2000,1500,1000
692,II3115M,GYXNJM Limited,800,600,400
693,IL5234O,JNFYAI Limited,2800,2100,1400
694,OB3864H,OBRERL Limited,2900,2180,1450
695,IF7595K,OBLZCY Limited,4000,3000,2000
696,XZ5176O,NBKNKY Limited,2100,1580,1050
697,NK8113R,AEGEQX Limited,1800,1350,900
698,DD8873E,PBAOLR Limited,1800,1350,900
699,AY5334L,QBKOYI Limited,2500,1880,1250
700,YO3559C,YKKFMC Limited,3900,2930,1950
701,GB8942C,MRZDGX Limited,4800,3600,2400
702,DC6332G,PQDKMO Limited,2300,1730,1150
703,YM5228F,MBGBXZ Limited,2300,1730,1150
704,BJ8299G,MFLKGM Limited,3000,2250,1500
705,JB5037I,FYOOXN Limited,1600,1200,800
706,ZP7712P,ICMFEH Limited,2600,1950,1300
707,OC6163Q,RZQGRE Limited,5000,3750,2500
708,AE3691M,FZEXLD Limited,1600,1200,800
709,CJ1092Q,GLZGQJ Limited,1400,1050,700
710,AB6109F,AIDOZP Limited,1100,830,550
711,XQ8170P,HCYDEO Limited,1700,1280,850
712,AC1704Y,YGPBAM Limited,2300,1730,1150
713,CR7398F,GGBLEB Limited,1000,750,500
714,ZR5717N,DMLKAP Limited,1500,1130,750
715,PK1868H,NGDMHB Limited,2700,2030,1350
716,DR4921J,NIILJQ Limited,2000,1500,1000
717,BE6028X,MLHRGX Limited,4000,3000,2000
718,BO5944A,KPJQZE Limited,1200,900,600
719,OG9158B,FMLQKI Limited,900,680,450
720,MJ1664L,LIKEIL Limited,1700,1280,850
721,RQ2304L,JNFYAI Limited,1100,830,550
722,KN5011B,OBRERL Limited,2900,2180,1450
723,OJ1767G,OBLZCY Limited,400,300,200
724,AA2429O,NBKNKY Limited,3500,2630,1750
725,HC1432Z,AEGEQX Limited,200,150,100
726,QY8809J,PBAOLR Limited,3100,2330,1550
727,CF1950F,QBKOYI Limited,3800,2850,1900
728,DA9460J,YKKFMC Limited,1400,1050,700
729,ZF2787F,MRZDGX Limited,2400,1800,1200
730,IQ5784R,PQDKMO Limited,4900,3680,2450
731,NJ1052Q,MBGBXZ Limited,900,680,450
732,IQ3538L,MFLKGM Limited,4100,3080,2050
733,BB2384D,FYOOXN Limited,4400,3300,2200
734,DY9435X,ICMFEH Limited,4300,3230,2150
735,DH4958G,RZQGRE Limited,1500,1130,750
736,LY6891E,FZEXLD Limited,1200,900,600
737,NM7067N,GLZGQJ Limited,800,600,400
738,EM4190L,AIDOZP Limited,3800,2850,1900
739,EM3439H,HCYDEO Limited,5000,3750,2500
740,YZ2209R,YGPBAM Limited,1000,750,500
741,EA8231L,GGBLEB Limited,2400,1800,1200
742,PE2515D,DMLKAP Limited,1800,1350,900
743,AA8880Q,AEGEQX Limited,3300,2480,1650
744,HG7036O,PBAOLR Limited,2100,1580,1050
745,LB6689J,QBKOYI Limited,900,680,450
746,FK4180M,YKKFMC Limited,4400,3300,2200
747,DE1896L,MRZDGX Limited,3100,2330,1550
748,QB3081X,PQDKMO Limited,2800,2100,1400
749,LC6718E,MBGBXZ Limited,2500,1880,1250
750,PQ1305D,MFLKGM Limited,4600,3450,2300
751,XH4569Q,FYOOXN Limited,2700,2030,1350
752,AB4201O,ICMFEH Limited,2000,1500,1000
753,OY9427O,RZQGRE Limited,3400,2550,1700
754,HE2668D,FZEXLD Limited,4300,3230,2150
755,QI3152X,GLZGQJ Limited,5000,3750,2500
756,GE5899I,AIDOZP Limited,4900,3680,2450
757,EF1617R,HCYDEO Limited,1100,830,550
758,MP6822M,YGPBAM Limited,1100,830,550
759,ZB7639G,GGBLEB Limited,4600,3450,2300
760,GY5118C,DMLKAP Limited,4700,3530,2350
761,LI7908O,JNFYAI Limited,2400,1800,1200
762,CE6586X,OBRERL Limited,1900,1430,950
763,KD3981Y,OBLZCY Limited,3800,2850,1900
764,PG7488J,NBKNKY Limited,4600,3450,2300
765,AF4312E,AEGEQX Limited,1800,1350,900
766,DR9444L,PBAOLR Limited,1500,1130,750
767,GG4421B,QBKOYI Limited,4300,3230,2150
768,LZ4980I,YKKFMC Limited,4200,3150,2100
769,RJ3533P,MRZDGX Limited,1300,980,650
770,EP8341R,PQDKMO Limited,3600,2700,1800
771,QE1814Q,GLZGQJ Limited,4200,3150,2100
772,AN2355O,AIDOZP Limited,4800,3600,2400
773,PB3182H,HCYDEO Limited,500,380,250
774,NF2733M,YGPBAM Limited,3300,2480,1650
775,KH9359Z,GGBLEB Limited,4500,3380,2250
776,EF4814A,DMLKAP Limited,3700,2780,1850
777,QO4326F,NGDMHB Limited,1100,830,550
778,QN8242J,NIILJQ Limited,3700,2780,1850
779,BH8976P,MLHRGX Limited,2100,1580,1050
780,OL4457I,KPJQZE Limited,900,680,450
781,CX4427Q,FMLQKI Limited,200,150,100
782,YC7500H,LIKEIL Limited,4100,3080,2050
783,XY2157D,BKFRAK Limited,3100,2330,1550
784,AG3836G,GYXNJM Limited,800,600,400
785,ND5313Y,JNFYAI Limited,4600,3450,2300
786,QL1961C,OBRERL Limited,4600,3450,2300
787,XI3539X,OBLZCY Limited,1600,1200,800
788,IO5969G,NBKNKY Limited,2100,1580,1050
789,PC9676J,AEGEQX Limited,2900,2180,1450
790,IN8941D,PBAOLR Limited,1100,830,550
791,PK6836K,QBKOYI Limited,500,380,250
792,YY4380D,YKKFMC Limited,4700,3530,2350
793,DF4908A,MRZDGX Limited,1400,1050,700
794,ZJ6660G,PQDKMO Limited,900,680,450
795,GF1256X,MBGBXZ Limited,1600,1200,800
796,FK6915Z,MFLKGM Limited,4700,3530,2350
797,AG9429I,FYOOXN Limited,4000,3000,2000
798,HL8548N,ICMFEH Limited,2300,1730,1150
799,ZQ7683O,RZQGRE Limited,1400,1050,700
800,OM5104B,FZEXLD Limited,3400,2550,1700
801,EM3964H,GLZGQJ Limited,3700,2780,1850
802,QA4670E,AIDOZP Limited,1700,1280,850
803,OL6011H,HCYDEO Limited,2800,2100,1400
804,BK1747E,YGPBAM Limited,4800,3600,2400
805,PL3731L,GGBLEB Limited,2900,2180,1450
806,YB3790E,DMLKAP Limited,3300,2480,1650
807,IJ6764K,NGDMHB Limited,1900,1430,950
808,IN3829P,NIILJQ Limited,3700,2780,1850
809,JX4521H,MLHRGX Limited,900,680,450
