id,sku,supplier,target_stock,trigger_point,order_qty
810,CI1409X,KPJQZE Limited,2100,1580,1050
811,OK2997I,FMLQKI Limited,900,680,450
812,AP6623R,LIKEIL Limited,2200,1650,1100
813,BJ7096X,JNFYAI Limited,1200,900,600
814,HG2750K,OBRERL Limited,2100,1580,1050
815,RN9754P,OBLZCY Limited,3100,2330,1550
816,NJ5992N,NBKNKY Limited,4400,3300,2200
817,KO2501P,AEGEQX Limited,600,450,300
818,NX8059Q,PBAOLR Limited,4200,3150,2100
819,FN9356Y,QBKOYI Limited,3200,2400,1600
820,XY8042H,YKKFMC Limited,2600,1950,1300
821,KX3824Q,MRZDGX Limited,4500,3380,2250
822,PZ8699Y,PQDKMO Limited,2600,1950,1300
823,LQ9855N,MBGBXZ Limited,3100,2330,1550
824,KC5247L,MFLKGM Limited,600,450,300
825,QD9344N,FYOOXN Limited,2300,1730,1150
826,ND9959A,ICMFEH Limited,4100,3080,2050
827,PE1212L,RZQGRE Limited,4800,3600,2400
828,FM2943B,FZEXLD Limited,3900,2930,1950
829,HC1130A,GLZGQJ Limited,3400,2550,1700
830,MX8002G,AIDOZP Limited,2200,1650,1100
831,HH5003B,HCYDEO Limited,1300,980,650
832,BD9359N,YGPBAM Limited,1600,1200,800
833,KP5366K,GGBLEB Limited,400,300,200
834,YY8904C,DMLKAP Limited,900,680,450
835,DD4802N,AEGEQX Limited,2100,1580,1050
836,PI1600Z,PBAOLR Limited,3000,2250,1500
837,RG9763R,QBKOYI Limited,2300,1730,1150
838,IN2616H,YKKFMC Limited,3800,2850,1900
839,HL6558I,MRZDGX Limited,4100,3080,2050
840,AM3013O,PQDKMO Limited,4200,3150,2100
841,BR8399O,MBGBXZ Limited,4900,3680,2450
842,KA9180Q,MFLKGM Limited,2700,2030,1350
843,IG1615H,FYOOXN Limited,4700,3530,2350
844,OR7548N,ICMFEH Limited,2900,2180,1450
845,LP9037D,RZQGRE Limited,400,300,200
846,JJ5166X,FZEXLD Limited,1700,1280,850
847,YJ9082H,GLZGQJ Limited,1800,1350,900
848,IL9784Q,AIDOZP Limited,1400,1050,700
849,DO5675P,HCYDEO Limited,4900,3680,2450
850,BB8550F,YGPBAM Limited,3200,2400,1600
851,HD8799J,GGBLEB Limited,1500,1130,750
852,LB6223C,DMLKAP Limited,3500,2630,1750
853,MP6999N,JNFYAI Limited,2400,1800,1200
854,BX4811R,OBRERL Limited,3900,2930,1950
855,OR5197F,OBLZCY Limited,4200,3150,2100
856,RC5753L,NBKNKY Limited,600,450,300
857,FM8678Z,AEGEQX Limited,4700,3530,2350
858,BB1592B,PBAOLR Limited,3700,2780,1850
859,ZX9903B,QBKOYI Limited,4600,3450,2300
860,QR5903P,YKKFMC Limited,4200,3150,2100
861,KC3168I,MRZDGX Limited,3500,2630,1750
862,HR2805A,PQDKMO Limited,900,680,450
863,MD5733K,GLZGQJ Limited,3100,2330,1550
864,LF1751A,AIDOZP Limited,3300,2480,1650
865,PA2887L,HCYDEO Limited,700,530,350
866,CH1797M,YGPBAM Limited,3000,2250,1500
867,DN9058Q,GGBLEB Limited,2600,1950,1300
868,QI9309F,DMLKAP Limited,1600,1200,800
869,GL6870L,NGDMHB Limited,3600,2700,1800
870,MJ8305F,NIILJQ Limited,3600,2700,1800
871,AQ7790K,MLHRGX Limited,4900,3680,2450
872,OI5483B,KPJQZE Limited,1700,1280,850
873,AF7626K,FMLQKI Limited,5000,3750,2500
874,CI4046J,LIKEIL Limited,2800,2100,1400
875,BK7450L,BKFRAK Limited,2300,1730,1150
876,XJ2405M,GYXNJM Limited,100,80,50
877,HQ1605F,JNFYAI Limited,3300,2480,1650
878,RD5971E,OBRERL Limited,1300,980,650
879,LO1366J,OBLZCY Limited,1800,1350,900
880,II7615E,NBKNKY Limited,3600,2700,1800
881,QL6045X,AEGEQX Limited,4600,3450,2300
882,AQ1220B,PBAOLR Limited,3900,2930,1950
883,MJ7425I,QBKOYI Limited,4700,3530,2350
884,PR1105C,YKKFMC Limited,3400,2550,1700
885,NY8995O,MRZDGX Limited,1600,1200,800
886,PG8301N,PQDKMO Limited,1400,1050,700
887,XQ5197O,MBGBXZ Limited,2200,1650,1100
888,FC6480N,MFLKGM Limited,3100,2330,1550
889,ZF9974M,FYOOXN Limited,2900,2180,1450
890,XJ9260Q,ICMFEH Limited,1700,1280,850
891,GE9437L,RZQGRE Limited,3800,2850,1900
892,AN4413D,FZEXLD Limited,900,680,450
893,LA9291J,GLZGQJ Limited,3300,2480,1650
894,DF8903G,AIDOZP Limited,2600,1950,1300
895,PI1734Z,HCYDEO Limited,4200,3150,2100
896,MR7974A,YGPBAM Limited,1500,1130,750
897,NC7984Y,GGBLEB Limited,3400,2550,1700
898,MJ1038H,DMLKAP Limited,1100,830,550
899,LQ4621Y,NGDMHB Limited,3300,2480,1650
900,GQ5675N,NIILJQ Limited,1900,1430,950
901,XC4716B,MLHRGX Limited,4700,3530,2350
902,JZ3758M,KPJQZE Limited,2900,2180,1450
903,NC1327H,FMLQKI Limited,1900,1430,950
904,FM8502R,LIKEIL Limited,2400,1800,1200
905,NB6798G,JNFYAI Limited,4400,3300,2200
906,OG3386Q,OBRERL Limited,3500,2630,1750
907,PQ8289L,OBLZCY Limited,1500,1130,750
908,RR1849H,NBKNKY Limited,800,600,400
909,GR3660C,AEGEQX Limited,2400,1800,1200
910,GC5251P,PBAOLR Limited,3100,2330,1550
911,QC7366O,QBKOYI Limited,2700,2030,1350
912,RE2668A,YKKFMC Limited,600,450,300
913,XC3520G,MRZDGX Limited,2700,2030,1350
914,KZ6841C,PQDKMO Limited,4100,3080,2050
915,FM4263G,MBGBXZ Limited,4900,3680,2450
916,BR2943N,MFLKGM Limited,500,380,250
917,GR5701C,FYOOXN Limited,4200,3150,2100
918,CC1168F,ICMFEH Limited,1200,900,600
919,BL2840Y,RZQGRE Limited,400,300,200
920,HB2527G,FZEXLD Limited,600,450,300
921,OM5361Z,GLZGQJ Limited,3500,2630,1750
922,PA5565R,AIDOZP Limited,100,80,50
923,JK1142O,HCYDEO Limited,2400,1800,1200
924,CK8286P,YGPBAM Limited,3600,2700,1800
925,CO7474P,GGBLEB Limited,2000,1500,1000
926,MM2001P,DMLKAP Limited,4100,3080,2050
927,RY2469E,AEGEQX Limited,300,230,150
928,LK3814R,PBAOLR Limited,3900,2930,1950
929,LJ1403R,QBKOYI Limited,2100,1580,1050
930,FJ1707N,YKKFMC Limited,4200,3150,2100
931,BA2808I,MRZDGX Limited,900,680,450
932,XB2589L,PQDKMO Limited,500,380,250
933,DL3974F,MBGBXZ Limited,1200,900,600
934,OE4196M,MFLKGM Limited,2200,1650,1100
935,CI9052M,FYOOXN Limited,2800,2100,1400
936,EC8621O,ICMFEH Limited,900,680,450
937,BZ6180L,RZQGRE Limited,3700,2780,1850
938,MN9444L,FZEXLD Limited,4600,3450,2300
939,RG7209O,GLZGQJ Limited,4000,3000,2000
940,CZ3984L,AIDOZP Limited,3100,2330,1550
941,RP6334Y,HCYDEO Limited,800,600,400
942,RL9371D,YGPBAM Limited,1700,1280,850
943,PQ5253A,GGBLEB Limited,4500,3380,2250
944,CZ9318H,DMLKAP Limited,1300,980,650
945,XE1404C,JNFYAI Limited,4600,3450,2300
946,AQ2002L,OBRERL Limited,2500,1880,1250
947,NK8267C,OBLZCY Limited,2900,2180,1450
948,DH3371Z,NBKNKY Limited,4700,3530,2350
949,ZY2485F,AEGEQX Limited,3800,2850,1900
950,OD1940N,PBAOLR Limited,2300,1730,1150
951,AP4947I,QBKOYI Limited,4200,3150,2100
952,JE2747F,YKKFMC Limited,3800,2850,1900
953,MP7454K,MRZDGX Limited,500,380,250
954,IX5216D,PQDKMO Limited,2000,1500,1000
955,PD5039Z,MBGBXZ Limited,3500,2630,1750
956,HM2981F,MFLKGM Limited,2000,1500,1000
957,DR8533M,FYOOXN Limited,2500,1880,1250
958,JX3194X,ICMFEH Limited,1400,1050,700
959,AO1949K,RZQGRE Limited,3800,2850,1900
960,QN1329O,FZEXLD Limited,1400,1050,700
961,QN9543E,GLZGQJ Limited,1800,1350,900
962,MB5441H,AIDOZP Limited,700,530,350
963,KK6315G,HCYDEO Limited,1000,750,500
964,YI3544N,YGPBAM Limited,4500,3380,2250
965,IR8465J,GGBLEB Limited,4200,3150,2100
966,YR1102X,DMLKAP Limited,300,230,150
967,IG1628E,MRZDGX Limited,800,600,400
968,PA7220E,PQDKMO Limited,1900,1430,950
969,CM6474E,MBGBXZ Limited,2500,1880,1250
970,FX3398C,MFLKGM Limited,3300,2480,1650
971,ZZ1676B,FYOOXN Limited,4300,3230,2150
972,FG3779E,ICMFEH Limited,1700,1280,850
973,LF1385R,RZQGRE Limited,500,380,250
974,ZO8404M,FZEXLD Limited,1000,750,500
975,HY5714C,GLZGQJ Limited,1700,1280,850
976,HB8925F,AIDOZP Limited,3800,2850,1900
977,KL4436I,HCYDEO Limited,3700,2780,1850
978,KA7218Q,YGPBAM Limited,3900,2930,1950
979,OE5860E,GGBLEB Limited,4400,3300,2200
980,XO9963H,DMLKAP Limited,1800,1350,900
981,CZ8696P,NGDMHB Limited,1000,750,500
982,RL4776R,NIILJQ Limited,3800,2850,1900
983,YA9985I,MLHRGX Limited,3400,2550,1700
984,RY9859K,KPJQZE Limited,2900,2180,1450
985,HQ4881P,FMLQKI Limited,1400,1050,700
986,XJ1543X,LIKEIL Limited,1000,750,500
987,RA8656B,JNFYAI Limited,1500,1130,750
988,QX1129E,OBRERL Limited,2800,2100,1400
989,ZX6232J,OBLZCY Limited,3100,2330,1550
990,BH1750P,NBKNKY Limited,1800,1350,900
991,IN2657O,AEGEQX Limited,4700,3530,2350
992,OQ7407O,PBAOLR Limited,4600,3450,2300
993,MR5783L,QBKOYI Limited,3800,2850,1900
994,KQ6569L,YKKFMC Limited,2800,2100,1400
995,ZY1972B,MRZDGX Limited,4000,3000,2000
996,YY3768K,PQDKMO Limited,3400,2550,1700
997,JN1902Z,MBGBXZ Limited,2300,1730,1150
998,EQ4508R,MRZDGX Limited,4600,3450,2300
999,FK3591Z,PQDKMO Limited,2600,1950,1300
1000,RR7052N,MBGBXZ Limited,700,530,350
1001,BE8642Q,MFLKGM Limited,500,380,250
1002,KG5152J,FYOOXN Limited,4300,3230,2150
1003,FZ6364Q,ICMFEH Limited,1400,1050,700
1004,MJ7316F,RZQGRE Limited,2400,1800,1200
1005,NN1046L,FZEXLD Limited,2300,1730,1150
1006,DZ9715N,GLZGQJ Limited,2600,1950,1300
1007,JK1775Z,AIDOZP Limited,2300,1730,1150
1008,QF9359Y,HCYDEO Limited,3400,2550,1700
1009,DX7724J,YGPBAM Limited,500,380,250
1010,FN7434H,GGBLEB Limited,2100,1580,1050
1011,RZ5278A,DMLKAP Limited,1000,750,500
1012,MG9202K,NGDMHB Limited,2000,1500,1000
1013,IK7597I,NIILJQ Limited,200,150,100
1014,OI6278Y,MLHRGX Limited,2500,1880,1250
1015,JD1955Q,KPJQZE Limited,2600,1950,1300
1016,FI3560Q,FMLQKI Limited,1900,1430,950
1017,RK7193O,LIKEIL Limited,3900,2930,1950
1018,EP9309Z,JNFYAI Limited,4600,3450,2300
1019,YE4523Z,OBRERL Limited,2800,2100,1400
1020,JA5207K,OBLZCY Limited,4500,3380,2250
1021,RM7084J,NBKNKY Limited,400,300,200
1022,CX8918J,AEGEQX Limited,2500,1880,1250
1023,CR3363X,PBAOLR Limited,2200,1650,1100
1024,JX2616J,QBKOYI Limited,3900,2930,1950
1025,PX3869F,YKKFMC Limited,600,450,300
1026,CL8207O,MRZDGX Limited,4900,3680,2450
1027,HQ4633G,PQDKMO Limited,3200,2400,1600
1028,EA5148K,MBGBXZ Limited,2700,2030,1350
1029,QE1223A,QBKOYI Limited,3400,2550,1700
1030,ZC6513J,YKKFMC Limited,2300,1730,1150
1031,OB3155M,MRZDGX Limited,2000,1500,1000
1032,ZG6731F,PQDKMO Limited,4100,3080,2050
1033,ER7072L,MBGBXZ Limited,900,680,450
1034,BD2299P,MRZDGX Limited,4700,3530,2350
1035,YQ1394M,PQDKMO Limited,3600,2700,1800
1036,RO1295Z,QBKOYI Limited,2200,1650,1100
1037,LP2542D,YKKFMC Limited,3000,2250,1500
1038,GZ2006E,MRZDGX Limited,2900,2180,1450
1039,FL2017Z,PQDKMO Limited,1100,830,550
1040,MF5324H,MBGBXZ Limited,1900,1430,950
1041,AB5022Y,MRZDGX Limited,3500,2630,1750
1042,PE9847L,PQDKMO Limited,3200,2400,1600
1043,NC7450H,QBKOYI Limited,4900,3680,2450
1044,YH7131G,YKKFMC Limited,300,230,150
1045,RC2440I,MRZDGX Limited,3100,2330,1550
1046,PZ1472J,PQDKMO Limited,3500,2630,1750
1047,ML7479F,MBGBXZ Limited,2800,2100,1400
1048,DN2815O,MRZDGX Limited,2500,1880,1250
1049,IQ4089K,PQDKMO Limited,200,150,100
1050,MZ8902H,QBKOYI Limited,2700,2030,1350
1051,CA9395O,YKKFMC Limited,900,680,450
1052,DR6501B,MRZDGX Limited,3100,2330,1550
1053,DM8333A,PQDKMO Limited,1600,1200,800
1054,IE6429Y,MBGBXZ Limited,2200,1650,1100
1055,HB7972R,MRZDGX Limited,800,600,400
1056,GJ9714Y,PQDKMO Limited,1900,1430,950
1057,CH7147B,QBKOYI Limited,3900,2930,1950
1058,IF6554H,YKKFMC Limited,3700,2780,1850
1059,EZ7477F,MRZDGX Limited,3600,2700,1800
1060,JX4848G,PQDKMO Limited,4200,3150,2100
1061,AK4178X,MBGBXZ Limited,1600,1200,800
1062,LR6311J,MRZDGX Limited,400,300,200
1063,KB6292G,PQDKMO Limited,2700,2030,1350
1064,RC1446Z,QBKOYI Limited,2400,1800,1200
1065,XO5373Q,YKKFMC Limited,2700,2030,1350
1066,QK7376P,MRZDGX Limited,4500,3380,2250
1067,XP9187J,PQDKMO Limited,1400,1050,700
1068,ZF7816G,MBGBXZ Limited,500,380,250
1069,EF9048R,MRZDGX Limited,3400,2550,1700
1070,GN9950H,PQDKMO Limited,1700,1280,850
1071,AJ5042B,QBKOYI Limited,600,450,300
1072,XO5051D,YKKFMC Limited,1900,1430,950
1073,GG5553K,MRZDGX Limited,4100,3080,2050
1074,GX8654H,PQDKMO Limited,3800,2850,1900
1075,BH8249C,MBGBXZ Limited,4500,3380,2250
1076,YF1262G,MRZDGX Limited,1300,980,650
1077,CM3801H,PQDKMO Limited,400,300,200
1078,IB8773I,QBKOYI Limited,2100,1580,1050
1079,EA8246J,YKKFMC Limited,100,80,50
1080,EG2289N,MRZDGX Limited,200,150,100
1081,BO2565Z,PQDKMO Limited,1900,1430,950
1082,QL9119Y,MBGBXZ Limited,4000,3000,2000
1083,GK5566G,MRZDGX Limited,4800,3600,2400
1084,CR9756J,PQDKMO Limited,4700,3530,2350
1085,NP2461L,QBKOYI Limited,3700,2780,1850
1086,DZ2460H,YKKFMC Limited,3300,2480,1650
1087,NL1205X,MRZDGX Limited,100,80,50
1088,ZN7400L,PQDKMO Limited,3300,2480,1650
1089,JR2170A,MBGBXZ Limited,1700,1280,850
1090,HH8128R,MRZDGX Limited,4800,3600,2400
1091,HB1457N,PQDKMO Limited,4000,3000,2000
1092,DB6625P,QBKOYI Limited,2900,2180,1450
1093,IB5634H,YKKFMC Limited,4300,3230,2150
1094,CI3015C,MRZDGX Limited,2400,1800,1200
1095,LF6289Y,PQDKMO Limited,1800,1350,900
1096,XC3856X,MBGBXZ Limited,3200,2400,1600
1097,PJ1390J,MRZDGX Limited,4300,3230,2150
1098,DZ5028K,PQDKMO Limited,2400,1800,1200
1099,PZ4417E,QBKOYI Limited,1500,1130,750
1100,FJ5322A,YKKFMC Limited,3200,2400,1600
1101,PP5963P,MRZDGX Limited,5000,3750,2500
1102,NR8835N,PQDKMO Limited,1300,980,650
1103,FF5470C,MBGBXZ Limited,1900,1430,950
1104,QE3584A,MRZDGX Limited,500,380,250
1105,DH6573I,PQDKMO Limited,3500,2630,1750
1106,QM7312E,QBKOYI Limited,3700,2780,1850
1107,QP2461C,YKKFMC Limited,3500,2630,1750
1108,CQ5304X,MRZDGX Limited,600,450,300
1109,CD6031K,PQDKMO Limited,4600,3450,2300
1110,LZ7774J,MBGBXZ Limited,2100,1580,1050
1111,HK7657E,MRZDGX Limited,2500,1880,1250
1112,RO5522M,PQDKMO Limited,4300,3230,2150
1113,AL5006B,QBKOYI Limited,700,530,350
1114,XK9661I,YKKFMC Limited,800,600,400
1115,HD1748X,MRZDGX Limited,4400,3300,2200
1116,FJ6831X,PQDKMO Limited,1400,1050,700
1117,OQ8758J,MBGBXZ Limited,3800,2850,1900
1118,JK2022M,MRZDGX Limited,1500,1130,750
1119,OE2698D,PQDKMO Limited,3700,2780,1850
1120,ZA7370J,QBKOYI Limited,2200,1650,1100
1121,DO8344R,YKKFMC Limited,4500,3380,2250
1122,HZ8334P,MRZDGX Limited,900,680,450
1123,EG7699O,PQDKMO Limited,400,300,200
1124,QR3405A,MBGBXZ Limited,3200,2400,1600
1125,PZ4071Y,MRZDGX Limited,4900,3680,2450
1126,EO1095B,PQDKMO Limited,3400,2550,1700
1127,GD5222A,QBKOYI Limited,4900,3680,2450
1128,OZ8399H,YKKFMC Limited,2500,1880,1250
1129,PZ5179I,MRZDGX Limited,3700,2780,1850
1130,RD6708X,PQDKMO Limited,600,450,300
1131,KZ8318J,MBGBXZ Limited,3500,2630,1750
1132,JY3083M,MRZDGX Limited,3500,2630,1750
1133,XY2431C,PQDKMO Limited,1600,1200,800
1134,LC3084L,QBKOYI Limited,500,380,250
1135,NG4046F,YKKFMC Limited,1600,1200,800
1136,HK3238C,MRZDGX Limited,1800,1350,900
1137,BM7305D,PQDKMO Limited,2900,2180,1450
1138,GG2239R,MBGBXZ Limited,1100,830,550
1139,CC7309A,MRZDGX Limited,3400,2550,1700
1140,NG1409L,PQDKMO Limited,2100,1580,1050
1141,NI1443A,QBKOYI Limited,3200,2400,1600
1142,HP8438L,YKKFMC Limited,1900,1430,950
1143,QF9161A,MRZDGX Limited,4400,3300,2200
1144,BF2772P,PQDKMO Limited,3600,2700,1800
1145,EM4511G,MBGBXZ Limited,3200,2400,1600
1146,AP8729A,MRZDGX Limited,5000,3750,2500
1147,RZ1969H,PQDKMO Limited,2600,1950,1300
1148,NJ4513X,QBKOYI Limited,2800,2100,1400
1149,ZD8632F,YKKFMC Limited,1800,1350,900
1150,NG4120D,MRZDGX Limited,2500,1880,1250
1151,MR2834Z,PQDKMO Limited,2700,2030,1350
1152,GX4347K,MBGBXZ Limited,1200,900,600
1153,IK8785D,MRZDGX Limited,1200,900,600
1154,DO1183C,PQDKMO Limited,2200,1650,1100
1155,IJ5111C,QBKOYI Limited,3500,2630,1750
1156,NZ1561P,YKKFMC Limited,2700,2030,1350
1157,YH8413A,MRZDGX Limited,2100,1580,1050
1158,AD2062C,PQDKMO Limited,3600,2700,1800
1159,ME8615Q,MBGBXZ Limited,4100,3080,2050
1160,EG2575P,MRZDGX Limited,2100,1580,1050
1161,FI2308Y,PQDKMO Limited,4100,3080,2050
1162,BJ2075J,QBKOYI Limited,4400,3300,2200
1163,CH3175F,YKKFMC Limited,4000,3000,2000
1164,XQ3504Y,MRZDGX Limited,600,450,300
1165,LH2179J,PQDKMO Limited,1300,980,650
1166,DL8297C,MBGBXZ Limited,4400,3300,2200
1167,RM3692P,MRZDGX Limited,3700,2780,1850
1168,NM7397E,PQDKMO Limited,1200,900,600
1169,DI3583P,QBKOYI Limited,700,530,350
1170,OF6058L,YKKFMC Limited,3200,2400,1600
1171,IZ1769F,MRZDGX Limited,4900,3680,2450
1172,ME5100J,PQDKMO Limited,2400,1800,1200
1173,PF1447L,MBGBXZ Limited,4200,3150,2100
1174,BF5035N,MRZDGX Limited,1500,1130,750
1175,BP7669O,PQDKMO Limited,3700,2780,1850
1176,CO2186I,QBKOYI Limited,1700,1280,850
1177,BA2938H,YKKFMC Limited,3900,2930,1950
1178,XR1824D,MRZDGX Limited,3500,2630,1750
1179,JF8454G,PQDKMO Limited,4300,3230,2150
1180,PI1961X,MBGBXZ Limited,900,680,450
1181,GG1060E,MRZDGX Limited,3900,2930,1950
1182,JM9976G,PQDKMO Limited,3000,2250,1500
1183,GN7167J,QBKOYI Limited,1700,1280,850
1184,XH3702F,YKKFMC Limited,500,380,250
1185,QF7619A,MRZDGX Limited,4500,3380,2250
1186,DQ8454E,PQDKMO Limited,2900,2180,1450
1187,YN4220H,MBGBXZ Limited,1500,1130,750
1188,NA1143Q,MRZDGX Limited,1600,1200,800
1189,FD8638C,PQDKMO Limited,100,80,50
1190,OG6304H,QBKOYI Limited,2100,1580,1050
1191,CI2536Y,YKKFMC Limited,2500,1880,1250
1192,QY3983E,MRZDGX Limited,2900,2180,1450
1193,QY7063R,PQDKMO Limited,3800,2850,1900
1194,LP3393P,MBGBXZ Limited,1700,1280,850
1195,GY2313Q,MRZDGX Limited,3600,2700,1800
1196,PK8786C,PQDKMO Limited,300,230,150
1197,IN3764R,QBKOYI Limited,2400,1800,1200
1198,MC3621X,YKKFMC Limited,3500,2630,1750
1199,MQ2148Y,MRZDGX Limited,1900,1430,950
1200,NF4873R,PQDKMO Limited,400,300,200
1201,ZC4438I,MBGBXZ Limited,3700,2780,1850
1202,OM8076X,MRZDGX Limited,3800,2850,1900
1203,ZX3548E,PQDKMO Limited,2700,2030,1350
1204,YH1805B,QBKOYI Limited,4200,3150,2100
1205,CY4735N,YKKFMC Limited,200,150,100
1206,CH9725D,MRZDGX Limited,3700,2780,1850
1207,YM8932Y,PQDKMO Limited,3000,2250,1500
1208,BI3038E,MBGBXZ Limited,700,530,350
