id,sku,supplier,target_stock,trigger_point,order_qty
1209,ZE2271I,MRZDGX Limited,2600,1950,1300
1210,KE1676P,PQDKMO Limited,2800,2100,1400
1211,LE9558R,QBKOYI Limited,4700,3530,2350
1212,XG9064K,YKKFMC Limited,4400,3300,2200
1213,CZ9828D,MRZDGX Limited,3000,2250,1500
1214,GZ3922C,PQDKMO Limited,200,150,100
1215,RD2326P,MBGBXZ Limited,900,680,450
1216,QP4888D,MRZDGX Limited,300,230,150
1217,HD5808H,PQDKMO Limited,2300,1730,1150
1218,QK4968H,QBKOYI Limited,200,150,100
1219,JN9438G,YKKFMC Limited,3500,2630,1750
1220,RP3894F,MRZDGX Limited,2200,1650,1100
1221,NJ1520E,PQDKMO Limited,2900,2180,1450
1222,DA5559Q,MBGBXZ Limited,2000,1500,1000
1223,DQ9936F,MRZDGX Limited,1800,1350,900
1224,ZC5735G,PQDKMO Limited,1500,1130,750
1225,AM3551X,QBKOYI Limited,4300,3230,2150
1226,XM3528N,YKKFMC Limited,800,600,400
1227,BQ1539M,MRZDGX Limited,3200,2400,1600
1228,JR1979M,PQDKMO Limited,3300,2480,1650
1229,FQ9536K,MBGBXZ Limited,900,680,450
1230,AX9376J,MRZDGX Limited,2900,2180,1450
1231,OX1009F,PQDKMO Limited,1300,980,650
1232,XL3261N,QBKOYI Limited,3900,2930,1950
1233,KK4645F,YKKFMC Limited,3300,2480,1650
1234,OC6937M,MRZDGX Limited,300,230,150
1235,GH7932P,PQDKMO Limited,3900,2930,1950
1236,PR6500C,MBGBXZ Limited,4300,3230,2150
1237,ZL9982Q,MRZDGX Limited,3900,2930,1950
1238,YJ7995J,PQDKMO Limited,800,600,400
1239,YL4843C,QBKOYI Limited,1800,1350,900
1240,NQ4014K,YKKFMC Limited,100,80,50
1241,JX5347N,MRZDGX Limited,2600,1950,1300
1242,GN1757G,PQDKMO Limited,4000,3000,2000
1243,CF7278X,MBGBXZ Limited,3400,2550,1700
1244,MR5189O,MRZDGX Limited,1400,1050,700
1245,PM2640X,PQDKMO Limited,1300,980,650
1246,XD6105M,QBKOYI Limited,3500,2630,1750
1247,OZ1673Y,YKKFMC Limited,300,230,150
1248,QX5086D,MRZDGX Limited,1300,980,650
1249,NR7859I,PQDKMO Limited,800,600,400
1250,EB7258Z,MBGBXZ Limited,3400,2550,1700
1251,EC3021Z,MRZDGX Limited,800,600,400
1252,ON4065I,PQDKMO Limited,2500,1880,1250
1253,KX7126Q,QBKOYI Limited,300,230,150
1254,CY6883Y,YKKFMC Limited,2500,1880,1250
1255,YJ3677B,MRZDGX Limited,1900,1430,950
1256,EH8282D,PQDKMO Limited,200,150,100
1257,LP5981B,MBGBXZ Limited,4000,3000,2000
1258,CG9920N,MRZDGX Limited,1900,1430,950
1259,OC3935K,PQDKMO Limited,4300,3230,2150
1260,GO3539P,QBKOYI Limited,1600,1200,800
1261,OJ7324H,YKKFMC Limited,1100,830,550
1262,PP5998E,MRZDGX Limited,4900,3680,2450
1263,MO3920R,PQDKMO Limited,3300,2480,1650
1264,MQ6431D,MBGBXZ Limited,1800,1350,900
1265,BN7833E,MRZDGX Limited,4100,3080,2050
1266,FZ8052E,PQDKMO Limited,500,380,250
1267,YH5713X,QBKOYI Limited,3300,2480,1650
1268,GC9320F,YKKFMC Limited,1200,900,600
1269,FF8318X,MRZDGX Limited,1500,1130,750
1270,CE9576Y,PQDKMO Limited,4100,3080,2050
1271,QP2750C,MBGBXZ Limited,2100,1580,1050
1272,PQ8570H,MRZDGX Limited,500,380,250
1273,FJ8831B,PQDKMO Limited,3000,2250,1500
1274,FI5622L,QBKOYI Limited,1200,900,600
1275,FG1405N,YKKFMC Limited,4100,3080,2050
1276,BL7554I,MRZDGX Limited,3000,2250,1500
1277,OG3848X,PQDKMO Limited,4200,3150,2100
1278,HQ7444Q,MBGBXZ Limited,2400,1800,1200
1279,YA2781X,MRZDGX Limited,3600,2700,1800
1280,CC5768E,PQDKMO Limited,400,300,200
1281,HJ9653E,QBKOYI Limited,700,530,350
1282,DJ8490P,YKKFMC Limited,600,450,300
1283,IH6497D,MRZDGX Limited,1800,1350,900
1284,BP5582R,PQDKMO Limited,4600,3450,2300
1285,ZB5438X,MBGBXZ Limited,3200,2400,1600
1286,RJ3360A,MRZDGX Limited,2700,2030,1350
1287,DM9350B,PQDKMO Limited,300,230,150
1288,MP4675G,QBKOYI Limited,1700,1280,850
1289,OK4886I,YKKFMC Limited,2000,1500,1000
1290,QI3726M,MRZDGX Limited,3900,2930,1950
1291,YK4724A,PQDKMO Limited,2700,2030,1350
1292,QL3781M,MBGBXZ Limited,4500,3380,2250
1293,BQ5889B,MRZDGX Limited,2700,2030,1350
1294,MX8647Q,PQDKMO Limited,100,80,50
1295,BN7141F,QBKOYI Limited,3800,2850,1900
1296,CR1451A,YKKFMC Limited,1800,1350,900
1297,PN2708P,MRZDGX Limited,300,230,150
1298,IA4077G,PQDKMO Limited,4400,3300,2200
1299,XR9415O,MBGBXZ Limited,2600,1950,1300
1300,IL5487F,MRZDGX Limited,4900,3680,2450
1301,AM9234Z,PQDKMO Limited,2300,1730,1150
1302,JI7892J,QBKOYI Limited,4300,3230,2150
1303,OP1336F,YKKFMC Limited,4500,3380,2250
1304,DQ6838Z,MRZDGX Limited,1400,1050,700
1305,ED7748C,PQDKMO Limited,4100,3080,2050
1306,RF3069P,MBGBXZ Limited,4100,3080,2050
1307,BF5578I,MRZDGX Limited,1900,1430,950
1308,PO3967G,PQDKMO Limited,4000,3000,2000
1309,CI6647I,QBKOYI Limited,1200,900,600
1310,MB2953H,YKKFMC Limited,4600,3450,2300
1311,LN7883O,MRZDGX Limited,3600,2700,1800
1312,MI4744I,PQDKMO Limited,1600,1200,800
1313,GE9564Y,MBGBXZ Limited,1200,900,600
1314,ND5943M,MRZDGX Limited,1900,1430,950
1315,PY5191Y,PQDKMO Limited,3700,2780,1850
1316,GZ1225O,QBKOYI Limited,4700,3530,2350
1317,LX2222J,YKKFMC Limited,1900,1430,950
1318,QD4180Z,MRZDGX Limited,2800,2100,1400
1319,IH1700X,PQDKMO Limited,4600,3450,2300
1320,RC7778P,MBGBXZ Limited,4300,3230,2150
1321,CB5473D,MRZDGX Limited,700,530,350
1322,AN5246C,PQDKMO Limited,2700,2030,1350
1323,OY3871P,QBKOYI Limited,1500,1130,750
1324,OE6625J,YKKFMC Limited,700,530,350
1325,AR2497B,MRZDGX Limited,2400,1800,1200
1326,LR4664J,PQDKMO Limited,1700,1280,850
1327,HK5620Q,MBGBXZ Limited,4300,3230,2150
1328,YG8714R,MRZDGX Limited,600,450,300
1329,JN5950F,PQDKMO Limited,3600,2700,1800
1330,ME5559O,QBKOYI Limited,4900,3680,2450
1331,BN5452I,YKKFMC Limited,2200,1650,1100
1332,DY1566B,MRZDGX Limited,600,450,300
1333,DK1823O,PQDKMO Limited,800,600,400
1334,LR4434R,MBGBXZ Limited,900,680,450
1335,IJ1398P,MRZDGX Limited,700,530,350
1336,NZ7719G,PQDKMO Limited,400,300,200
1337,XQ7587F,QBKOYI Limited,2700,2030,1350
1338,AF4297G,YKKFMC Limited,1700,1280,850
1339,YD7868G,MRZDGX Limited,4000,3000,2000
1340,JM6792A,PQDKMO Limited,1000,750,500
1341,IA4400B,MBGBXZ Limited,4900,3680,2450
1342,ME6197P,MRZDGX Limited,2200,1650,1100
1343,ZJ7195Z,PQDKMO Limited,900,680,450
1344,EI9041X,QBKOYI Limited,300,230,150
1345,IK4422Z,YKKFMC Limited,3200,2400,1600
1346,OF1005F,MRZDGX Limited,1000,750,500
1347,JB3090N,PQDKMO Limited,200,150,100
1348,PE2225K,MBGBXZ Limited,4000,3000,2000
1349,NQ4723E,MRZDGX Limited,2800,2100,1400
1350,CI4985R,PQDKMO Limited,1000,750,500
1351,OK4763N,QBKOYI Limited,2100,1580,1050
1352,QE4800R,YKKFMC Limited,3000,2250,1500
1353,XH8855D,MRZDGX Limited,1500,1130,750
1354,PO6900Z,PQDKMO Limited,3500,2630,1750
1355,FI2108Q,MBGBXZ Limited,3200,2400,1600
1356,QE6112F,MRZDGX Limited,200,150,100
1357,NF3491O,PQDKMO Limited,2500,1880,1250
1358,RJ2384X,QBKOYI Limited,4200,3150,2100
1359,FX9595R,YKKFMC Limited,2100,1580,1050
1360,RJ3376Y,MRZDGX Limited,4800,3600,2400
1361,QR4685I,PQDKMO Limited,4500,3380,2250
1362,GM5853X,MBGBXZ Limited,400,300,200
1363,AK2097P,MRZDGX Limited,4200,3150,2100
1364,KA5597J,PQDKMO Limited,200,150,100
1365,KO6134X,QBKOYI Limited,1900,1430,950
1366,JX7367O,YKKFMC Limited,3300,2480,1650
1367,NA5167L,MRZDGX Limited,1600,1200,800
1368,MZ7925R,PQDKMO Limited,3500,2630,1750
1369,MO8550B,MBGBXZ Limited,1500,1130,750
1370,XY9814H,MRZDGX Limited,2200,1650,1100
1371,XC1774B,PQDKMO Limited,2700,2030,1350
1372,EE6036M,QBKOYI Limited,1900,1430,950
1373,IE5492M,YKKFMC Limited,400,300,200
1374,GO4708M,MRZDGX Limited,3900,2930,1950
1375,ND5014I,PQDKMO Limited,2200,1650,1100
1376,ZO4642O,MBGBXZ Limited,3300,2480,1650
1377,PB7044P,MRZDGX Limited,3300,2480,1650
1378,FI5413Y,PQDKMO Limited,1000,750,500
1379,BY5112L,QBKOYI Limited,3600,2700,1800
1380,QK4065C,YKKFMC Limited,1600,1200,800
1381,QJ9061P,MRZDGX Limited,1000,750,500
1382,OK9518I,PQDKMO Limited,2500,1880,1250
1383,BG9208E,MBGBXZ Limited,2800,2100,1400
1384,LR6059C,MRZDGX Limited,1400,1050,700
1385,IE2318J,PQDKMO Limited,1600,1200,800
1386,JP7883Q,QBKOYI Limited,500,380,250
1387,LP2211O,YKKFMC Limited,4100,3080,2050
1388,LP1065R,MRZDGX Limited,2800,2100,1400
1389,MJ5683J,PQDKMO Limited,2800,2100,1400
1390,EG2358H,MBGBXZ Limited,2100,1580,1050
1391,FN9051X,MRZDGX Limited,3800,2850,1900
1392,GA6780C,PQDKMO Limited,2100,1580,1050
1393,RL6971P,QBKOYI Limited,100,80,50
1394,MB9821F,YKKFMC Limited,1900,1430,950
1395,MF3503B,MRZDGX Limited,2300,1730,1150
1396,PQ3365N,PQDKMO Limited,1900,1430,950
1397,FP8792H,MBGBXZ Limited,1100,830,550
1398,RD2215I,MRZDGX Limited,3000,2250,1500
1399,PK6450F,PQDKMO Limited,700,530,350
1400,GN5097Z,QBKOYI Limited,4700,3530,2350
1401,IO1888Y,YKKFMC Limited,4600,3450,2300
1402,QP3003A,MRZDGX Limited,3400,2550,1700
1403,BI7222D,PQDKMO Limited,1400,1050,700
1404,XH9546X,MBGBXZ Limited,1200,900,600
1405,FQ7095C,MRZDGX Limited,2800,2100,1400
1406,NK4853Z,PQDKMO Limited,700,530,350
1407,BQ1916P,QBKOYI Limited,4000,3000,2000
1408,ZL9572J,YKKFMC Limited,4000,3000,2000
1409,PD4806K,MRZDGX Limited,300,230,150
1410,NH8272R,PQDKMO Limited,1100,830,550
1411,IQ6455O,MBGBXZ Limited,4000,3000,2000
1412,JP5566X,MRZDGX Limited,1600,1200,800
1413,BD3693Z,PQDKMO Limited,2600,1950,1300
1414,NZ5995M,QBKOYI Limited,2000,1500,1000
1415,PQ7981N,YKKFMC Limited,700,530,350
1416,NE5279J,MRZDGX Limited,2900,2180,1450
1417,ZX1284R,PQDKMO Limited,2800,2100,1400
1418,MM7192N,MBGBXZ Limited,3000,2250,1500
1419,RN5635X,MRZDGX Limited,4000,3000,2000
1420,KH2173K,PQDKMO Limited,4600,3450,2300
1421,LJ3822J,QBKOYI Limited,1800,1350,900
1422,HI7764P,YKKFMC Limited,2700,2030,1350
1423,IR7113N,MRZDGX Limited,3700,2780,1850
1424,DI3872D,PQDKMO Limited,700,530,350
1425,EP9821G,MBGBXZ Limited,4700,3530,2350
1426,OH5034R,MRZDGX Limited,600,450,300
1427,JM4595Q,PQDKMO Limited,800,600,400
1428,PM2408O,QBKOYI Limited,3300,2480,1650
1429,HJ9377H,YKKFMC Limited,2700,2030,1350
1430,IL9640B,MRZDGX Limited,2600,1950,1300
1431,DF5474H,PQDKMO Limited,1000,750,500
1432,IM8639N,MBGBXZ Limited,1100,830,550
1433,DA8758K,MRZDGX Limited,4000,3000,2000
1434,DM7134Z,PQDKMO Limited,300,230,150
1435,HE4959R,QBKOYI Limited,300,230,150
1436,MH6216M,YKKFMC Limited,4900,3680,2450
1437,QO4746P,MRZDGX Limited,1300,980,650
1438,BP1478M,PQDKMO Limited,4400,3300,2200
1439,MO2447A,MBGBXZ Limited,2900,2180,1450
1440,GH4323N,MRZDGX Limited,2800,2100,1400
1441,GH6454E,PQDKMO Limited,300,230,150
1442,BQ3205P,QBKOYI Limited,4300,3230,2150
1443,CO9662J,YKKFMC Limited,1400,1050,700
1444,LA2553L,MRZDGX Limited,1900,1430,950
1445,ZM8868F,PQDKMO Limited,2800,2100,1400
1446,BO3979E,MBGBXZ Limited,2000,1500,1000
1447,ZX3222Y,MRZDGX Limited,300,230,150
1448,LB2418X,PQDKMO Limited,2200,1650,1100
1449,XY5886F,GLZGQJ Limited,1900,1430,950
1450,GH9256P,AIDOZP Limited,900,680,450
1451,YN5901E,HCYDEO Limited,2100,1580,1050
1452,CC1046D,YGPBAM Limited,1100,830,550
1453,LF6553O,GGBLEB Limited,900,680,450
1454,GA4335Y,DMLKAP Limited,500,380,250
1455,BH8307P,NGDMHB Limited,4100,3080,2050
1456,YR1086F,NIILJQ Limited,2400,1800,1200
1457,OL4063C,MLHRGX Limited,1100,830,550
1458,DY5460N,KPJQZE Limited,2900,2180,1450
1459,JR4054O,FMLQKI Limited,2600,1950,1300
1460,HO4287Z,LIKEIL Limited,4000,3000,2000
1461,LI2190D,BKFRAK Limited,1000,750,500
1462,NO6230I,GYXNJM Limited,3800,2850,1900
1463,JA6074P,JNFYAI Limited,2400,1800,1200
1464,MG5376P,OBRERL Limited,4500,3380,2250
1465,BB8856R,OBLZCY Limited,2900,2180,1450
1466,OZ6360R,NBKNKY Limited,700,530,350
1467,RE8846K,AEGEQX Limited,4000,3000,2000
1468,NB1248G,PBAOLR Limited,2300,1730,1150
1469,YX1119B,QBKOYI Limited,2300,1730,1150
1470,YL7431D,YKKFMC Limited,2300,1730,1150
1471,MN6201O,MRZDGX Limited,1700,1280,850
1472,JP5540A,PQDKMO Limited,1500,1130,750
1473,JQ2651M,MBGBXZ Limited,2500,1880,1250
1474,II5985A,MFLKGM Limited,1300,980,650
1475,LX9073Q,FYOOXN Limited,1900,1430,950
1476,GK4394M,ICMFEH Limited,3800,2850,1900
1477,OA2483Q,RZQGRE Limited,1500,1130,750
1478,MO7815A,FZEXLD Limited,4900,3680,2450
1479,OA8754D,GLZGQJ Limited,4200,3150,2100
1480,ZF4703D,AIDOZP Limited,3900,2930,1950
1481,YL3683A,HCYDEO Limited,200,150,100
1482,II3855O,YGPBAM Limited,3500,2630,1750
1483,DQ1914Z,GGBLEB Limited,1100,830,550
1484,OG3535K,DMLKAP Limited,3700,2780,1850
1485,XH5081X,NGDMHB Limited,4000,3000,2000
1486,HJ6423O,NIILJQ Limited,2000,1500,1000
1487,ZI8343O,MLHRGX Limited,4400,3300,2200
1488,IY9802N,KPJQZE Limited,4400,3300,2200
1489,NF5178Y,FMLQKI Limited,4200,3150,2100
1490,YD8764I,LIKEIL Limited,1100,830,550
1491,EK6309O,JNFYAI Limited,1600,1200,800
1492,NJ3759A,OBRERL Limited,4500,3380,2250
1493,RB8148N,OBLZCY Limited,3200,2400,1600
1494,FY1647P,NBKNKY Limited,3600,2700,1800
1495,RQ4900D,AEGEQX Limited,3900,2930,1950
1496,QL6143O,PBAOLR Limited,1500,1130,750
1497,FB7873D,QBKOYI Limited,3700,2780,1850
1498,MC5644Z,YKKFMC Limited,2600,1950,1300
1499,OZ7664H,MRZDGX Limited,4400,3300,2200
1500,FC4650J,PQDKMO Limited,100,80,50
1501,RZ7068A,MBGBXZ Limited,3100,2330,1550
1502,JK7959D,MFLKGM Limited,2200,1650,1100
1503,DC1757P,FYOOXN Limited,1500,1130,750
1504,PA6891R,ICMFEH Limited,1000,750,500
1505,QE5941Z,RZQGRE Limited,3500,2630,1750
1506,NM9511O,FZEXLD Limited,1400,1050,700
1507,QJ4555F,GLZGQJ Limited,3700,2780,1850
1508,EP5970E,AIDOZP Limited,700,530,350
1509,CL7117N,HCYDEO Limited,4800,3600,2400
1510,EC8185B,YGPBAM Limited,3900,2930,1950
1511,HJ3319L,GGBLEB Limited,1600,1200,800
1512,DF4833D,DMLKAP Limited,2400,1800,1200
1513,NH1110H,AEGEQX Limited,2300,1730,1150
1514,OA6415C,PBAOLR Limited,2900,2180,1450
1515,PG2277Z,QBKOYI Limited,1200,900,600
1516,FR9147R,YKKFMC Limited,2000,1500,1000
1517,OB7084Q,MRZDGX Limited,600,450,300
1518,FZ2915D,PQDKMO Limited,2800,2100,1400
1519,LA3924X,MBGBXZ Limited,4300,3230,2150
1520,AI4723N,MFLKGM Limited,3500,2630,1750
1521,LD2639O,FYOOXN Limited,3800,2850,1900
1522,IK9283N,ICMFEH Limited,1800,1350,900
1523,AQ9336N,RZQGRE Limited,3800,2850,1900
1524,GP3503E,FZEXLD Limited,4200,3150,2100
1525,IG8830I,GLZGQJ Limited,1500,1130,750
1526,NN1100I,AIDOZP Limited,3400,2550,1700
1527,AL8110F,HCYDEO Limited,2300,1730,1150
1528,OI5467H,YGPBAM Limited,2300,1730,1150
1529,JY4468D,GGBLEB Limited,4900,3680,2450
1530,NO4801Y,DMLKAP Limited,2500,1880,1250
1531,BP7445Z,JNFYAI Limited,3200,2400,1600
1532,IQ3083R,OBRERL Limited,2000,1500,1000
1533,BZ7132I,OBLZCY Limited,3200,2400,1600
1534,PZ1408Y,NBKNKY Limited,200,150,100
1535,LY7731C,AEGEQX Limited,200,150,100
1536,DD8655M,PBAOLR Limited,3900,2930,1950
1537,YG1652N,QBKOYI Limited,2000,1500,1000
1538,LC1869A,YKKFMC Limited,2600,1950,1300
1539,FQ3914D,MRZDGX Limited,4400,3300,2200
1540,OO1017N,PQDKMO Limited,1000,750,500
1541,PD3661F,GLZGQJ Limited,4200,3150,2100
1542,PO5796K,AIDOZP Limited,3900,2930,1950
1543,BF1549B,HCYDEO Limited,1400,1050,700
1544,EM7307R,YGPBAM Limited,1100,830,550
1545,ZB4651B,GGBLEB Limited,200,150,100
1546,DF5825I,DMLKAP Limited,2700,2030,1350
1547,AN7047Z,NGDMHB Limited,4700,3530,2350
1548,HX8326H,NIILJQ Limited,500,380,250
1549,IY6279J,MLHRGX Limited,800,600,400
1550,RK8862E,KPJQZE Limited,3800,2850,1900
1551,NZ9332Z,FMLQKI Limited,1700,1280,850
1552,HR9760P,LIKEIL Limited,2100,1580,1050
1553,RD9351B,BKFRAK Limited,1400,1050,700
1554,BG2582G,GYXNJM Limited,800,600,400
1555,QB6333Y,JNFYAI Limited,1300,980,650
1556,NM5832P,OBRERL Limited,2900,2180,1450
1557,GZ6263D,OBLZCY Limited,3000,2250,1500
1558,XO5641L,NBKNKY Limited,4600,3450,2300
1559,NK7113L,AEGEQX Limited,1500,1130,750
1560,NQ4902G,PBAOLR Limited,200,150,100
1561,RE1400M,QBKOYI Limited,4900,3680,2450
1562,QC3976X,YKKFMC Limited,200,150,100
1563,XJ5802I,MRZDGX Limited,2700,2030,1350
1564,JZ9289M,PQDKMO Limited,3600,2700,1800
1565,JF6307P,MBGBXZ Limited,2700,2030,1350
1566,LI7263G,MFLKGM Limited,3800,2850,1900
1567,KA4843I,FYOOXN Limited,1200,900,600
1568,EI9297P,ICMFEH Limited,3500,2630,1750
1569,CI8932D,RZQGRE Limited,2200,1650,1100
1570,YA4122Z,FZEXLD Limited,2800,2100,1400
1571,GE5838M,GLZGQJ Limited,2300,1730,1150
1572,LO4754Q,AIDOZP Limited,3300,2480,1650
1573,IL9296D,HCYDEO Limited,2900,2180,1450
1574,AL7096Q,YGPBAM Limited,3000,2250,1500
1575,JN9439F,GGBLEB Limited,4800,3600,2400
1576,FL7253J,DMLKAP Limited,500,380,250
1577,RH3720X,NGDMHB Limited,800,600,400
1578,ED1097B,NIILJQ Limited,4800,3600,2400
1579,GA5035L,MLHRGX Limited,4100,3080,2050
1580,JJ3227Z,KPJQZE Limited,2600,1950,1300
1581,LN1538Z,FMLQKI Limited,2600,1950,1300
1582,IQ3755K,LIKEIL Limited,4800,3600,2400
1583,ME9644L,JNFYAI Limited,2200,1650,1100
1584,DG2391M,OBRERL Limited,3600,2700,1800
1585,OZ3193G,OBLZCY Limited,2000,1500,1000
1586,PA7150D,NBKNKY Limited,5000,3750,2500
1587,QZ8453R,AEGEQX Limited,100,80,50
1588,ZL7247Y,PBAOLR Limited,2900,2180,1450
1589,EQ4941C,QBKOYI Limited,4300,3230,2150
1590,LL1323P,YKKFMC Limited,1000,750,500
1591,HQ6670O,MRZDGX Limited,2500,1880,1250
1592,OO4480A,PQDKMO Limited,800,600,400
1593,QK5349L,MBGBXZ Limited,1900,1430,950
1594,DH7957X,MFLKGM Limited,5000,3750,2500
1595,OA1294C,FYOOXN Limited,3900,2930,1950
1596,EJ3168A,ICMFEH Limited,4800,3600,2400
1597,BG9024C,RZQGRE Limited,1300,980,650
1598,ZY9078R,FZEXLD Limited,1900,1430,950
1599,HK8522X,GLZGQJ Limited,5000,3750,2500
1600,FL1426K,AIDOZP Limited,3000,2250,1500
1601,NX8055K,HCYDEO Limited,2400,1800,1200
1602,ID1924B,YGPBAM Limited,1800,1350,900
1603,CM3665X,GGBLEB Limited,1500,1130,750
1604,AH8126J,DMLKAP Limited,3200,2400,1600
