id,sku,supplier,target_stock,trigger_point,order_qty
1605,PP2461O,AEGEQX Limited,300,230,150
1606,GI3789L,PBAOLR Limited,4400,3300,2200
1607,LI8421A,QBKOYI Limited,500,380,250
1608,OZ8789O,YKKFMC Limited,2300,1730,1150
1609,FX3576K,MRZDGX Limited,2400,1800,1200
1610,KI5343I,PQDKMO Limited,1200,900,600
1611,ER9595L,MBGBXZ Limited,2900,2180,1450
1612,YR3018N,MFLKGM Limited,4800,3600,2400
1613,DO8617G,FYOOXN Limited,200,150,100
1614,EL6793Z,ICMFEH Limited,2500,1880,1250
1615,MK2848B,RZQGRE Limited,2700,2030,1350
1616,QL5426A,FZEXLD Limited,4200,3150,2100
1617,NJ7979X,GLZGQJ Limited,4200,3150,2100
1618,MP6264E,AIDOZP Limited,3900,2930,1950
1619,AZ4975J,HCYDEO Limited,800,600,400
1620,YP7199X,YGPBAM Limited,1100,830,550
1621,NQ2969L,GGBLEB Limited,4000,3000,2000
1622,GO6669O,DMLKAP Limited,2400,1800,1200
1623,YA9884F,JNFYAI Limited,4700,3530,2350
1624,DN6414X,OBRERL Limited,1800,1350,900
1625,CX9206R,OBLZCY Limited,900,680,450
1626,JF2109D,NBKNKY Limited,100,80,50
1627,YI4736B,AEGEQX Limited,3000,2250,1500
1628,NZ8248G,PBAOLR Limited,1600,1200,800
1629,DI5648K,QBKOYI Limited,3400,2550,1700
1630,EQ7918G,YKKFMC Limited,4400,3300,2200
1631,BG6981B,MRZDGX Limited,2800,2100,1400
1632,AY6146A,PQDKMO Limited,3200,2400,1600
1633,ED5974D,GLZGQJ Limited,1300,980,650
1634,EB1210F,AIDOZP Limited,1900,1430,950
1635,QN6242X,HCYDEO Limited,3100,2330,1550
1636,KM8230P,YGPBAM Limited,3200,2400,1600
1637,MY8797N,GGBLEB Limited,2000,1500,1000
1638,DD7703M,DMLKAP Limited,200,150,100
1639,MC6150N,NGDMHB Limited,4600,3450,2300
1640,AQ6985J,NIILJQ Limited,3100,2330,1550
1641,FI6065K,MLHRGX Limited,3600,2700,1800
1642,YL3546A,KPJQZE Limited,1600,1200,800
1643,JI6103B,FMLQKI Limited,4700,3530,2350
1644,BL5855Y,LIKEIL Limited,300,230,150
1645,YK2220O,BKFRAK Limited,700,530,350
1646,FN1045X,GYXNJM Limited,2400,1800,1200
1647,LH9624I,JNFYAI Limited,3500,2630,1750
1648,XK4224P,OBRERL Limited,3400,2550,1700
1649,ZD4608J,OBLZCY Limited,2100,1580,1050
1650,HD2091L,NBKNKY Limited,3700,2780,1850
1651,QP8638G,AEGEQX Limited,4300,3230,2150
1652,JJ4927J,PBAOLR Limited,3100,2330,1550
1653,JA8677Q,QBKOYI Limited,3200,2400,1600
1654,XH1849E,YKKFMC Limited,300,230,150
1655,OJ8719N,MRZDGX Limited,1500,1130,750
1656,RE2943I,PQDKMO Limited,4800,3600,2400
1657,DD5526O,MBGBXZ Limited,1900,1430,950
1658,GP8617B,MFLKGM Limited,300,230,150
1659,KG1437O,FYOOXN Limited,3200,2400,1600
1660,EQ2037B,ICMFEH Limited,2800,2100,1400
1661,AX7509H,RZQGRE Limited,1700,1280,850
1662,KI3598A,FZEXLD Limited,4600,3450,2300
1663,JC5025M,GLZGQJ Limited,1000,750,500
1664,AM2235Z,AIDOZP Limited,3000,2250,1500
1665,XN6158N,HCYDEO Limited,3000,2250,1500
1666,AI9403E,YGPBAM Limited,200,150,100
1667,EL3469F,GGBLEB Limited,1400,1050,700
1668,BZ6930P,DMLKAP Limited,4400,3300,2200
1669,DM1581F,NGDMHB Limited,1900,1430,950
1670,EE6701N,NIILJQ Limited,1500,1130,750
1671,PP2705A,MLHRGX Limited,4800,3600,2400
1672,GY3844Q,KPJQZE Limited,2800,2100,1400
1673,JZ6797Q,FMLQKI Limited,4300,3230,2150
1674,YP5583C,LIKEIL Limited,1900,1430,950
1675,XQ7070Z,JNFYAI Limited,3800,2850,1900
1676,AH8033R,OBRERL Limited,2800,2100,1400
1677,CI2278A,OBLZCY Limited,500,380,250
1678,JF7457R,NBKNKY Limited,1100,830,550
1679,IJ3711M,AEGEQX Limited,3100,2330,1550
1680,HY8503F,PBAOLR Limited,1400,1050,700
1681,QA2438J,QBKOYI Limited,2100,1580,1050
1682,HA9068M,YKKFMC Limited,4900,3680,2450
1683,DH2528F,MRZDGX Limited,3400,2550,1700
1684,MB7287Z,PQDKMO Limited,3800,2850,1900
1685,DY9837P,MBGBXZ Limited,4100,3080,2050
1686,QN8496P,MFLKGM Limited,4600,3450,2300
1687,DN9866G,FYOOXN Limited,2400,1800,1200
1688,XL6342F,ICMFEH Limited,4500,3380,2250
1689,NL6692O,RZQGRE Limited,4300,3230,2150
1690,LC3861J,FZEXLD Limited,1300,980,650
1691,MO9389D,GLZGQJ Limited,1000,750,500
1692,NL7843D,AIDOZP Limited,2100,1580,1050
1693,JK1640A,HCYDEO Limited,2100,1580,1050
1694,IC3599E,YGPBAM Limited,1200,900,600
1695,EJ3754Z,GGBLEB Limited,1000,750,500
1696,YK6063C,DMLKAP Limited,4200,3150,2100
1697,HZ2753G,AEGEQX Limited,2800,2100,1400
1698,OO2614X,PBAOLR Limited,800,600,400
1699,HZ5790R,QBKOYI Limited,2200,1650,1100
1700,BL4751I,YKKFMC Limited,3900,2930,1950
1701,LK8876R,MRZDGX Limited,600,450,300
1702,FH2184N,PQDKMO Limited,4500,3380,2250
1703,AR9219N,MBGBXZ Limited,700,530,350
1704,JP8819Q,MFLKGM Limited,4300,3230,2150
1705,NL1850J,FYOOXN Limited,2500,1880,1250
1706,MF9394R,ICMFEH Limited,4500,3380,2250
1707,BR4259G,RZQGRE Limited,3600,2700,1800
1708,EE2180X,FZEXLD Limited,1700,1280,850
1709,JF7221G,GLZGQJ Limited,3800,2850,1900
1710,LE5202R,AIDOZP Limited,300,230,150
1711,YH4038C,HCYDEO Limited,4000,3000,2000
1712,CE9312N,YGPBAM Limited,3100,2330,1550
1713,YJ6171P,GGBLEB Limited,1700,1280,850
1714,KQ8021Y,DMLKAP Limited,3800,2850,1900
1715,AL9072R,JNFYAI Limited,1000,750,500
1716,MR7128R,OBRERL Limited,2200,1650,1100
1717,GH6566A,OBLZCY Limited,2900,2180,1450
1718,HF5558F,NBKNKY Limited,2200,1650,1100
1719,LK7014M,AEGEQX Limited,1200,900,600
1720,HA6973E,PBAOLR Limited,4600,3450,2300
1721,RR4544N,QBKOYI Limited,1600,1200,800
1722,YA9995B,YKKFMC Limited,600,450,300
1723,EL3638P,MRZDGX Limited,2200,1650,1100
1724,GI3393R,PQDKMO Limited,400,300,200
1725,LL6525M,AEGEQX Limited,400,300,200
1726,IZ4243Q,PBAOLR Limited,900,680,450
1727,IA1473Y,QBKOYI Limited,4700,3530,2350
1728,MO6750D,YKKFMC Limited,200,150,100
1729,ZA5315Y,MRZDGX Limited,3000,2250,1500
1730,OX7950M,PQDKMO Limited,1300,980,650
1731,XL9912F,GLZGQJ Limited,3400,2550,1700
1732,HC7323Q,AIDOZP Limited,4200,3150,2100
1733,EO4350Z,HCYDEO Limited,2800,2100,1400
1734,CD1655O,YGPBAM Limited,3400,2550,1700
1735,CN4141F,GGBLEB Limited,3300,2480,1650
1736,EZ5840F,DMLKAP Limited,2000,1500,1000
1737,MN5476P,NGDMHB Limited,4200,3150,2100
1738,HD6326X,NIILJQ Limited,3300,2480,1650
1739,GL9536B,MLHRGX Limited,800,600,400
1740,ZY8981C,KPJQZE Limited,4900,3680,2450
1741,RX4244L,FMLQKI Limited,200,150,100
1742,KI1955C,LIKEIL Limited,1500,1130,750
1743,KO6373D,BKFRAK Limited,3700,2780,1850
1744,LN6618R,GYXNJM Limited,3900,2930,1950
1745,IC5325E,JNFYAI Limited,3700,2780,1850
1746,MG6142F,OBRERL Limited,4300,3230,2150
1747,CQ2188O,OBLZCY Limited,3400,2550,1700
1748,AL6932F,NBKNKY Limited,4400,3300,2200
1749,IM4642Q,AEGEQX Limited,500,380,250
1750,PF2413L,PBAOLR Limited,3400,2550,1700
1751,XZ3189D,QBKOYI Limited,3300,2480,1650
1752,DY4842P,YKKFMC Limited,2000,1500,1000
1753,KO6632Q,MRZDGX Limited,3800,2850,1900
1754,LD8610P,PQDKMO Limited,4100,3080,2050
1755,FO1130L,MBGBXZ Limited,900,680,450
1756,NJ4421K,MFLKGM Limited,3200,2400,1600
1757,EK6854Y,FYOOXN Limited,2800,2100,1400
1758,BL4850L,ICMFEH Limited,1900,1430,950
1759,HL2745X,RZQGRE Limited,3300,2480,1650
1760,YR9018K,FZEXLD Limited,700,530,350
1761,GJ2843I,GLZGQJ Limited,900,680,450
1762,BG4790B,AIDOZP Limited,4100,3080,2050
1763,XA6867R,HCYDEO Limited,3400,2550,1700
1764,JN3384P,YGPBAM Limited,1300,980,650
1765,RR7061M,GGBLEB Limited,1100,830,550
1766,DA3047M,DMLKAP Limited,200,150,100
1767,CX3583O,NGDMHB Limited,1100,830,550
1768,EN2392J,NIILJQ Limited,1000,750,500
1769,ND5621P,MLHRGX Limited,1000,750,500
1770,JH3481P,KPJQZE Limited,2300,1730,1150
1771,GQ8808Z,FMLQKI Limited,500,380,250
1772,YN1750G,LIKEIL Limited,4900,3680,2450
1773,NI9902H,JNFYAI Limited,4800,3600,2400
1774,EG7747R,OBRERL Limited,3400,2550,1700
1775,EL9157J,OBLZCY Limited,300,230,150
1776,YN1307B,NBKNKY Limited,1200,900,600
1777,NR2807K,AEGEQX Limited,2900,2180,1450
1778,ZG8898D,PBAOLR Limited,1200,900,600
1779,CH6071J,QBKOYI Limited,3900,2930,1950
1780,JO6877Z,YKKFMC Limited,4000,3000,2000
1781,IX5158A,MRZDGX Limited,900,680,450
1782,YR7800Y,PQDKMO Limited,3000,2250,1500
1783,YY3713Y,MBGBXZ Limited,1200,900,600
1784,FQ3575D,MFLKGM Limited,700,530,350
1785,MC4111N,FYOOXN Limited,3300,2480,1650
1786,IJ1527I,ICMFEH Limited,2100,1580,1050
1787,RN6346N,RZQGRE Limited,2200,1650,1100
1788,RF5251E,FZEXLD Limited,3500,2630,1750
1789,RY6747M,GLZGQJ Limited,2800,2100,1400
1790,LA2087I,AIDOZP Limited,4700,3530,2350
1791,NB6907A,HCYDEO Limited,3400,2550,1700
1792,QN7533B,YGPBAM Limited,1100,830,550
1793,PH9995N,GGBLEB Limited,1400,1050,700
1794,IN7091E,DMLKAP Limited,4400,3300,2200
1795,EL5311E,AEGEQX Limited,4200,3150,2100
1796,DI1247D,PBAOLR Limited,3600,2700,1800
1797,QC5291O,QBKOYI Limited,400,300,200
1798,RL5696L,YKKFMC Limited,700,530,350
1799,NM3111C,MRZDGX Limited,2800,2100,1400
1800,HM6533J,PQDKMO Limited,1900,1430,950
1801,FH5433A,MBGBXZ Limited,3700,2780,1850
1802,RD1135D,MFLKGM Limited,3200,2400,1600
1803,DY4390E,FYOOXN Limited,4200,3150,2100
1804,FE9156X,ICMFEH Limited,4700,3530,2350
1805,NA5859J,RZQGRE Limited,3500,2630,1750
1806,GN3057J,FZEXLD Limited,1300,980,650
1807,GM4833Y,GLZGQJ Limited,3000,2250,1500
1808,YR8517O,AIDOZP Limited,1800,1350,900
1809,OF8695Z,HCYDEO Limited,200,150,100
1810,XR5158P,YGPBAM Limited,4700,3530,2350
1811,QY8555X,GGBLEB Limited,4000,3000,2000
1812,HJ7833E,DMLKAP Limited,1000,750,500
1813,OJ5505O,JNFYAI Limited,600,450,300
1814,ME7118A,OBRERL Limited,3500,2630,1750
1815,BR5777Y,OBLZCY Limited,3100,2330,1550
1816,BH3736J,NBKNKY Limited,500,380,250
1817,YR1893P,AEGEQX Limited,1600,1200,800
1818,DP6391G,PBAOLR Limited,100,80,50
1819,AP1949M,QBKOYI Limited,3800,2850,1900
1820,ZE2338F,YKKFMC Limited,800,600,400
1821,ZH5856D,MRZDGX Limited,3200,2400,1600
1822,HC9119H,PQDKMO Limited,2300,1730,1150
1823,LX7304F,KPJQZE Limited,2500,1880,1250
1824,XZ1108N,FMLQKI Limited,3600,2700,1800
1825,FK7786J,LIKEIL Limited,2600,1950,1300
1826,FB9963J,BKFRAK Limited,2800,2100,1400
1827,DR4627C,GYXNJM Limited,1100,830,550
1828,ZD7170L,JNFYAI Limited,2200,1650,1100
1829,HL4004O,OBRERL Limited,3000,2250,1500
1830,YZ8452J,OBLZCY Limited,2700,2030,1350
1831,GO5157O,NBKNKY Limited,200,150,100
1832,BK1178K,AEGEQX Limited,3100,2330,1550
1833,MA1275R,PBAOLR Limited,5000,3750,2500
1834,AE4780R,QBKOYI Limited,1300,980,650
1835,DB9934O,YKKFMC Limited,1500,1130,750
1836,XA7818E,MRZDGX Limited,300,230,150
1837,BE1234K,PQDKMO Limited,3700,2780,1850
1838,RF6640P,MBGBXZ Limited,2900,2180,1450
1839,LF8308P,MFLKGM Limited,4600,3450,2300
1840,JZ3892J,FYOOXN Limited,3900,2930,1950
1841,YI5623P,ICMFEH Limited,3600,2700,1800
1842,OK8199P,RZQGRE Limited,1400,1050,700
1843,MZ2368Q,FZEXLD Limited,3900,2930,1950
1844,GL9772Z,GLZGQJ Limited,3100,2330,1550
1845,RA3162P,AIDOZP Limited,2000,1500,1000
1846,DL8064B,HCYDEO Limited,4700,3530,2350
1847,DN7257Z,YGPBAM Limited,3300,2480,1650
1848,LF2436H,GGBLEB Limited,4300,3230,2150
1849,CB9681B,DMLKAP Limited,500,380,250
1850,BX4127X,NGDMHB Limited,2900,2180,1450
1851,KB8949Y,NIILJQ Limited,2400,1800,1200
1852,GG9937Y,MLHRGX Limited,4900,3680,2450
1853,OC3006Y,KPJQZE Limited,2300,1730,1150
1854,IH4457F,FMLQKI Limited,4600,3450,2300
1855,RG6063F,LIKEIL Limited,200,150,100
1856,YQ6703Z,JNFYAI Limited,1200,900,600
1857,JI1788I,OBRERL Limited,1400,1050,700
1858,GG9282J,OBLZCY Limited,200,150,100
1859,EM7585B,NBKNKY Limited,3800,2850,1900
1860,FG8155Y,AEGEQX Limited,3700,2780,1850
1861,MB3339C,PBAOLR Limited,3900,2930,1950
1862,ZK9772B,QBKOYI Limited,900,680,450
1863,LL5866I,YKKFMC Limited,1700,1280,850
1864,QQ5623C,MRZDGX Limited,1700,1280,850
1865,AA8959B,PQDKMO Limited,3400,2550,1700
1866,PK6234I,MBGBXZ Limited,4400,3300,2200
1867,AL4278A,MFLKGM Limited,500,380,250
1868,MK1678H,FYOOXN Limited,1700,1280,850
1869,KD1081G,ICMFEH Limited,2500,1880,1250
1870,CK7141G,RZQGRE Limited,1300,980,650
1871,RI3554B,FZEXLD Limited,2900,2180,1450
1872,NE7372R,GLZGQJ Limited,2100,1580,1050
1873,AL7056D,AIDOZP Limited,1900,1430,950
1874,ON4469A,HCYDEO Limited,2700,2030,1350
1875,EN2402P,YGPBAM Limited,1100,830,550
1876,QR3390C,GGBLEB Limited,1800,1350,900
1877,FC9156O,DMLKAP Limited,1300,980,650
1878,QL9446J,AEGEQX Limited,1200,900,600
1879,ID7372H,PBAOLR Limited,3600,2700,1800
1880,JK3415P,QBKOYI Limited,300,230,150
1881,FZ1400A,YKKFMC Limited,1100,830,550
1882,YC4484F,MRZDGX Limited,500,380,250
1883,OH9350A,PQDKMO Limited,2500,1880,1250
1884,JK7551D,MBGBXZ Limited,3300,2480,1650
1885,QZ9961N,MFLKGM Limited,1500,1130,750
1886,ZQ1818E,FYOOXN Limited,4500,3380,2250
1887,OQ5298X,ICMFEH Limited,400,300,200
1888,OR1811D,RZQGRE Limited,3300,2480,1650
1889,GQ2022B,FZEXLD Limited,2200,1650,1100
1890,BA7941E,GLZGQJ Limited,4000,3000,2000
1891,MZ5959R,AIDOZP Limited,4400,3300,2200
1892,ZN1723D,HCYDEO Limited,900,680,450
1893,PY1695O,YGPBAM Limited,1400,1050,700
1894,NC2793F,GGBLEB Limited,3400,2550,1700
1895,CE3777R,DMLKAP Limited,4200,3150,2100
1896,FN2747N,JNFYAI Limited,4800,3600,2400
1897,AX2781E,OBRERL Limited,4800,3600,2400
1898,RQ4254O,OBLZCY Limited,2300,1730,1150
1899,AI4105H,NBKNKY Limited,4200,3150,2100
1900,PK5030B,AEGEQX Limited,4800,3600,2400
1901,IK4495B,PBAOLR Limited,2700,2030,1350
1902,NK7985E,QBKOYI Limited,4600,3450,2300
1903,ZG3096A,YKKFMC Limited,4300,3230,2150
1904,ZN9686J,MRZDGX Limited,4500,3380,2250
1905,OZ1523H,PQDKMO Limited,400,300,200
1906,FG2038N,FYOOXN Limited,2900,2180,1450
1907,FA7207Y,ICMFEH Limited,4400,3300,2200
1908,PJ9080F,RZQGRE Limited,700,530,350
1909,IP8592K,FZEXLD Limited,800,600,400
1910,YP2237B,GLZGQJ Limited,4800,3600,2400
1911,BL7388N,AIDOZP Limited,2000,1500,1000
1912,GM2001G,HCYDEO Limited,900,680,450
1913,BQ2471L,YGPBAM Limited,2600,1950,1300
1914,CM8042P,GGBLEB Limited,3700,2780,1850
1915,JL4345O,DMLKAP Limited,1200,900,600
1916,FJ6702D,NGDMHB Limited,2800,2100,1400
1917,MQ2758A,NIILJQ Limited,2600,1950,1300
1918,YM4255E,MLHRGX Limited,800,600,400
1919,HG9290H,KPJQZE Limited,3400,2550,1700
1920,QY5454Y,FMLQKI Limited,900,680,450
1921,JG4924Z,LIKEIL Limited,4900,3680,2450
1922,PX2224I,JNFYAI Limited,2700,2030,1350
1923,CC6294D,OBRERL Limited,4300,3230,2150
1924,ZY7991L,OBLZCY Limited,2600,1950,1300
1925,BB2496E,NBKNKY Limited,2200,1650,1100
1926,QP6909A,AEGEQX Limited,4700,3530,2350
1927,LO8983A,PBAOLR Limited,3500,2630,1750
1928,KK3901N,QBKOYI Limited,1900,1430,950
1929,CN7260N,YKKFMC Limited,2600,1950,1300
1930,DM5280H,MRZDGX Limited,3600,2700,1800
1931,QE6826Z,PQDKMO Limited,1600,1200,800
1932,GE1788Z,MBGBXZ Limited,900,680,450
1933,FE9160K,MFLKGM Limited,1900,1430,950
1934,PG1405A,FYOOXN Limited,4000,3000,2000
1935,OX8487H,ICMFEH Limited,5000,3750,2500
1936,CC4857D,RZQGRE Limited,2600,1950,1300
1937,OO6839O,FZEXLD Limited,4500,3380,2250
1938,KZ7890N,GLZGQJ Limited,5000,3750,2500
1939,CB3541X,AIDOZP Limited,4200,3150,2100
1940,RB9295X,HCYDEO Limited,300,230,150
1941,JO4274F,YGPBAM Limited,1400,1050,700
1942,HO1682M,GGBLEB Limited,3000,2250,1500
1943,PZ8716B,DMLKAP Limited,4300,3230,2150
1944,AJ1565I,AEGEQX Limited,900,680,450
1945,DP2683K,PBAOLR Limited,4300,3230,2150
1946,OH6631L,QBKOYI Limited,1500,1130,750
1947,OP9438Y,YKKFMC Limited,4300,3230,2150
1948,AL7416Q,MRZDGX Limited,4500,3380,2250
1949,OR7612F,PQDKMO Limited,100,80,50
1950,PB7764Y,MBGBXZ Limited,4100,3080,2050
1951,OG8724I,MFLKGM Limited,1800,1350,900
1952,AX1491E,FYOOXN Limited,4400,3300,2200
1953,QP2236X,ICMFEH Limited,4500,3380,2250
1954,PH4485E,RZQGRE Limited,3400,2550,1700
1955,QC6805I,FZEXLD Limited,2600,1950,1300
1956,JX3650L,GLZGQJ Limited,4000,3000,2000
1957,AF5958J,AIDOZP Limited,4600,3450,2300
1958,OA4778P,HCYDEO Limited,1900,1430,950
1959,RK1110M,YGPBAM Limited,1700,1280,850
1960,QN1815N,GGBLEB Limited,4000,3000,2000
1961,DE4849D,DMLKAP Limited,2900,2180,1450
1962,CE7343K,JNFYAI Limited,3100,2330,1550
1963,KF3475H,OBRERL Limited,1500,1130,750
1964,FD8772R,OBLZCY Limited,3500,2630,1750
1965,LM2110I,NBKNKY Limited,100,80,50
1966,GX1656G,AEGEQX Limited,1300,980,650
1967,RO4378H,PBAOLR Limited,4500,3380,2250
1968,GC8936N,QBKOYI Limited,1000,750,500
1969,AK4362R,YKKFMC Limited,4700,3530,2350
1970,HP9756H,MRZDGX Limited,2100,1580,1050
1971,YF2317O,PQDKMO Limited,1800,1350,900
1972,HB1044L,FYOOXN Limited,1400,1050,700
1973,CO4271P,ICMFEH Limited,4100,3080,2050
1974,DD4764X,RZQGRE Limited,1100,830,550
1975,PD3244Z,FZEXLD Limited,3900,2930,1950
1976,DF2501Z,GLZGQJ Limited,1000,750,500
1977,OP5164A,AIDOZP Limited,2900,2180,1450
1978,PX6505B,HCYDEO Limited,1200,900,600
1979,CN6004P,YGPBAM Limited,1000,750,500
1980,EX2150H,GGBLEB Limited,800,600,400
1981,BK8328C,DMLKAP Limited,4100,3080,2050
1982,YC5158N,NGDMHB Limited,1700,1280,850
1983,IZ3554P,NIILJQ Limited,100,80,50
1984,BZ8430D,MLHRGX Limited,4900,3680,2450
1985,KZ4878L,KPJQZE Limited,2300,1730,1150
1986,HF9850A,FMLQKI Limited,4800,3600,2400
1987,ZP4308I,LIKEIL Limited,2900,2180,1450
1988,MX4282E,JNFYAI Limited,2500,1880,1250
1989,KO4358D,OBRERL Limited,400,300,200
1990,AH8675L,OBLZCY Limited,1100,830,550
1991,NM4748Q,NBKNKY Limited,3200,2400,1600
1992,FN8032P,AEGEQX Limited,3500,2630,1750
1993,FZ9513H,PBAOLR Limited,1800,1350,900
1994,CK2927H,QBKOYI Limited,1400,1050,700
1995,IG1126Z,YKKFMC Limited,200,150,100
1996,BX7635C,MRZDGX Limited,1600,1200,800
1997,QB5496I,PQDKMO Limited,3400,2550,1700
1998,LK2455E,MBGBXZ Limited,1100,830,550
1999,QR6235I,MFLKGM Limited,3100,2330,1550
2000,NM5489X,FYOOXN Limited,2600,1950,1300
